id,gloss,stem,actual_phonology,model_phonology,type,language,num_morphemes,num_tokens,utterance_order,corpus_name,part_of_speech,speaker_code,speaker_name,speaker_role,target_child_name,target_child_age,target_child_sex,media_start,media_end,media_unit,collection_name,collection_id,corpus_id,speaker_id,target_child_id,transcript_id,age,item,form,pair,form_numeric,speaker_type
323243, you are not a kitten you are not a hen you are not a dog or a cow or a boat or a plane or a snort ,you be not a kitten you be not a hen you be not a dog or a cow or a boat or a plane or a snort,,,declarative,eng,30,27,380,Valian,pro:per cop neg det:art n pro:per cop neg det:art n pro:per cop neg det:art n coord det:art n coord det:art n coord det:art n coord det:art n,MOT,NA,Mother,NA,21.65752890203084,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3681,22,dog,ADS,doggy_dog,1,other
323902, is that a hot dog ,be that a hot dog,,,question,eng,6,5,63,Valian,cop comp det:art adj n,MOT,NA,Mother,NA,29.230579683361054,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3694,29,dog,ADS,doggy_dog,1,other
323921, hot dog ,hot dog,,,declarative,eng,2,2,64,Valian,adj n,CHI,NA,Target_Child,NA,29.230579683361054,female,NA,NA,NA,Eng-NA,2,35,1702,1702,3694,29,dog,ADS,doggy_dog,1,child
323938, hot dog ,hot dog,,,declarative,eng,2,2,65,Valian,adj n,MOT,NA,Mother,NA,29.230579683361054,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3694,29,dog,ADS,doggy_dog,1,other
324381, dog ,dog,,,declarative,eng,1,1,439,Valian,v,MOT,NA,Mother,NA,21.65752890203084,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3681,22,dog,ADS,doggy_dog,1,other
324545, dog ,dog,,,declarative,eng,1,1,448,Valian,v,CHI,NA,Target_Child,NA,21.65752890203084,female,NA,NA,NA,Eng-NA,2,35,1702,1702,3681,22,dog,ADS,doggy_dog,1,child
324561, hot dog ,hot dog,,,declarative,eng,2,2,449,Valian,adj n,MOT,NA,Mother,NA,21.65752890203084,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3681,22,dog,ADS,doggy_dog,1,other
325170, i think it's a dog ,I think it a dog,,,declarative,eng,6,5,86,Valian,pro:sub v pro:per det:art n,INV,NA,Investigator,NA,27.26339349883981,female,NA,NA,NA,Eng-NA,2,35,1703,1702,3696,27,dog,ADS,doggy_dog,1,other
325189, it's a funny kind of dog isn't it ,it a fun kind of dog be it,,,question,eng,13,8,87,Valian,pro:per det:art adj adj prep n cop pro:per,INV,NA,Investigator,NA,27.26339349883981,female,NA,NA,NA,Eng-NA,2,35,1703,1702,3696,27,dog,ADS,doggy_dog,1,other
325242, dog walks ,dog walk,,,declarative,eng,3,2,90,Valian,n v,CHI,NA,Target_Child,NA,27.26339349883981,female,NA,NA,NA,Eng-NA,2,35,1702,1702,3696,27,dog,ADS,doggy_dog,1,child
325282, it's a dog ,it a dog,,,declarative,eng,4,3,92,Valian,pro:per det:art n,CHI,NA,Target_Child,NA,27.26339349883981,female,NA,NA,NA,Eng-NA,2,35,1702,1702,3696,27,dog,ADS,doggy_dog,1,child
326242, child that's not a dog ,Child that not a dog,,,declarative,eng,6,5,667,Valian,n:prop pro:dem neg det:art n,MOT,NA,Mother,NA,25.099078009815397,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3675,25,dog,ADS,doggy_dog,1,other
328087, a dog ,a dog,,,declarative,eng,2,2,603,Valian,det:art n,CHI,NA,Target_Child,NA,21.92036797470174,female,NA,NA,NA,Eng-NA,2,35,1702,1702,3678,22,dog,ADS,doggy_dog,1,child
328106, a dog ,a dog,,,declarative,eng,2,2,604,Valian,det:art n,CHI,NA,Target_Child,NA,21.92036797470174,female,NA,NA,NA,Eng-NA,2,35,1702,1702,3678,22,dog,ADS,doggy_dog,1,child
328111, that's a collie dog ,that a collie dog,,,declarative,eng,5,4,241,Valian,pro:dem det:art n n,INV,NA,Investigator,NA,27.26339349883981,female,NA,NA,NA,Eng-NA,2,35,1703,1702,3696,27,dog,ADS,doggy_dog,1,other
328135, what's that dog say ,what that dog say,,,question,eng,5,4,606,Valian,pro:int pro:dem v v,MOT,NA,Mother,NA,21.92036797470174,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3678,22,dog,ADS,doggy_dog,1,other
328158, it's a special kind of dog ,it a special kind of dog,,,declarative,eng,7,6,243,Valian,pro:per det:art n n prep n,INV,NA,Investigator,NA,27.26339349883981,female,NA,NA,NA,Eng-NA,2,35,1703,1702,3696,27,dog,ADS,doggy_dog,1,other
328286, you want the dog to stand up too ,you want the dog to stand up too,,,question,eng,8,8,615,Valian,pro:per v det:art n inf v adv adv,MOT,NA,Mother,NA,21.92036797470174,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3678,22,dog,ADS,doggy_dog,1,other
328339, oh the dog might hafta lean on my foot also because the rug is bumpy ,oh the dog might have lean on my foot also because the rug be bump,,,declarative,eng,19,15,618,Valian,co det:art n n mod v prep det:poss n adv conj det:art n cop adj,MOT,NA,Mother,NA,21.92036797470174,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3678,22,dog,ADS,doggy_dog,1,other
329235, a dog ,a dog,,,declarative,eng,2,2,772,Valian,det:art n,CHI,NA,Target_Child,NA,21.690383786114705,female,NA,NA,NA,Eng-NA,2,35,1702,1702,3677,22,dog,ADS,doggy_dog,1,child
329273, does that dog have a name ,do that dog have a name,,,question,eng,7,6,774,Valian,mod pro:dem n v det:art n,MOT,NA,Mother,NA,21.690383786114705,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3677,22,dog,ADS,doggy_dog,1,other
329301, what's that dog's name ,what that dog name,,,question,eng,7,4,776,Valian,pro:int det:dem adj n,MOT,NA,Mother,NA,21.690383786114705,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3677,22,dog,ADS,doggy_dog,1,other
329339, what do you call that dog ,what do you call that dog,,,question,eng,6,6,778,Valian,pro:int mod pro:per v det:dem n,MOT,NA,Mother,NA,21.690383786114705,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3677,22,dog,ADS,doggy_dog,1,other
329460, does your dog ,do your dog,,,question,eng,4,3,319,Valian,mod det:poss n,CHI,NA,Target_Child,NA,27.26339349883981,female,NA,NA,NA,Eng-NA,2,35,1702,1702,3696,27,dog,ADS,doggy_dog,1,child
329509, xxx the dog ,the dog,,,declarative,eng,2,3,788,Valian,det:art n,CHI,NA,Target_Child,NA,21.690383786114705,female,NA,NA,NA,Eng-NA,2,35,1702,1702,3677,22,dog,ADS,doggy_dog,1,child
329611, we eat a hot dog ,we eat a hot dog,,,declarative,eng,5,5,637,Valian,pro:sub v det:art adj n,SIB,NA,Sibling,NA,30.72342347892154,female,NA,NA,NA,Eng-NA,2,35,1708,1702,3689,31,dog,ADS,doggy_dog,1,other
329630, we ate a hot dog ,we eat a hot dog,,,declarative,eng,6,5,638,Valian,pro:sub v det:art adj n,CHI,NA,Target_Child,NA,30.72342347892154,female,NA,NA,NA,Eng-NA,2,35,1702,1702,3689,31,dog,ADS,doggy_dog,1,child
329889, a barbecue is when you put the hot dogs and the hamburgers on the grill ,a barbecue be when you put the hot dog and the hamburger on the grill,,,declarative,eng,19,15,652,Valian,det:art n cop conj pro:per v det:art adj n coord det:art n prep det:art n,MOT,NA,Mother,NA,30.72342347892154,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3689,31,dog,ADS,doggy_dog,1,other
329969, and naftali was putting the hot dogs and hamburgers on it ,and Naftali be put the hot dog and hamburger on it,,,question,eng,16,11,657,Valian,coord n:prop aux part det:art adj n coord n prep pro:per,MOT,NA,Mother,NA,30.72342347892154,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3689,31,dog,ADS,doggy_dog,1,other
330060, i think it's a dog ,I think it a dog,,,declarative,eng,6,5,44,Valian,pro:sub v pro:per det:art n,INV,NA,Investigator,NA,30.42772952216678,female,NA,NA,NA,Eng-NA,2,35,1703,1702,3698,30,dog,ADS,doggy_dog,1,other
330087, it's a collie dog ,it a collie dog,,,declarative,eng,5,4,45,Valian,pro:per det:art n n,INV,NA,Investigator,NA,30.42772952216678,female,NA,NA,NA,Eng-NA,2,35,1703,1702,3698,30,dog,ADS,doggy_dog,1,other
330477, where's the dog ,where the dog,,,question,eng,4,3,564,Valian,pro:int det:art n,MOT,NA,Mother,NA,29.066305262941743,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3690,29,dog,ADS,doggy_dog,1,other
330484, i see a dog ,I see a dog,,,declarative,eng,4,4,66,Valian,pro:sub v det:art n,CHI,NA,Target_Child,NA,30.42772952216678,female,NA,NA,NA,Eng-NA,2,35,1702,1702,3698,30,dog,ADS,doggy_dog,1,child
330834, they eat dog food ,they eat dog food,,,declarative,eng,4,4,427,Valian,pro:sub v n n,CHI,NA,Target_Child,NA,31.822008665475675,female,NA,NA,NA,Eng-NA,2,35,1702,1702,3691,32,dog,ADS,doggy_dog,1,child
330888, duck food or dog food ,duck food or dog food,,,question,eng,5,5,430,Valian,n n coord n n,MOT,NA,Mother,NA,31.822008665475675,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3691,32,dog,ADS,doggy_dog,1,other
330910, dog food ,dog food,,,declarative,eng,2,2,431,Valian,n n,CHI,NA,Target_Child,NA,31.822008665475675,female,NA,NA,NA,Eng-NA,2,35,1702,1702,3691,32,dog,ADS,doggy_dog,1,child
330920, he has this obsession lately with dog food ,he have this obsession late with dog food,,,declarative,eng,11,8,432,Valian,pro:sub aux det:dem n adv prep n n,MOT,NA,Mother,NA,31.822008665475675,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3691,32,dog,ADS,doggy_dog,1,other
331461, she's got little dogs and xxx ,she get little dog and,,,declarative,eng,8,6,468,Valian,pro:sub part adj n coord,MOT,NA,Mother,NA,29.230579683361054,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3694,29,dog,ADS,doggy_dog,1,other
331639, with his dog ,with his dog,,,declarative,eng,3,3,804,Valian,prep det:poss n,MOT,NA,Mother,NA,26.033388775950225,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3680,26,dog,ADS,doggy_dog,1,other
332351, the dog ,the dog,,,declarative,eng,2,2,1015,Valian,det:art n,MOT,NA,Mother,NA,25.099078009815397,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3675,25,dog,ADS,doggy_dog,1,other
332838, a dog ,a dog,,,question,eng,2,2,216,Valian,det:art n,MOT,NA,Mother,NA,30.42772952216678,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3698,30,dog,ADS,doggy_dog,1,other
333135, that's something that eats dog food child ,that something that eat dog food Child,,,declarative,eng,9,7,575,Valian,pro:dem pro:indef pro:rel v n n n:prop,MOT,NA,Mother,NA,31.822008665475675,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3691,32,dog,ADS,doggy_dog,1,other
333177, this eats dog food ,this eat dog food,,,declarative,eng,5,4,577,Valian,pro:dem v n n,MOT,NA,Mother,NA,31.822008665475675,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3691,32,dog,ADS,doggy_dog,1,other
333213, eats dog food ,eat dog food,,,declarative,eng,4,3,579,Valian,v n n,CHI,NA,Target_Child,NA,31.822008665475675,female,NA,NA,NA,Eng-NA,2,35,1702,1702,3691,32,dog,ADS,doggy_dog,1,child
333860, a puppy dog ,a puppy dog,,,declarative,eng,3,3,75,Valian,det:art n n,CHI,NA,Target_Child,NA,30.821988131173125,female,NA,NA,NA,Eng-NA,2,35,1702,1702,3699,31,dog,ADS,doggy_dog,1,child
334022, did you eat dog food ,do you eat dog food,,,question,eng,6,5,631,Valian,mod pro:per v n n,INV,NA,Investigator,NA,31.822008665475675,female,NA,NA,NA,Eng-NA,2,35,1703,1702,3691,32,dog,ADS,doggy_dog,1,other
334193, your uncles useta eat dog food child ,your uncle used eat dog food Child,,,declarative,eng,9,7,642,Valian,det:poss n mod v n n n:prop,MOT,NA,Mother,NA,31.822008665475675,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3691,32,dog,ADS,doggy_dog,1,other
334385, dogs ,dog,,,declarative,eng,2,1,613,Valian,n,CHI,NA,Target_Child,NA,27.26339349883981,female,NA,NA,NA,Eng-NA,2,35,1702,1702,3696,27,dog,ADS,doggy_dog,1,child
334402, dogs ,dog,,,question,eng,2,1,614,Valian,n,MOT,NA,Mother,NA,27.26339349883981,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3696,27,dog,ADS,doggy_dog,1,other
334474, this is a toy dog ,this be a toy dog,,,declarative,eng,6,5,618,Valian,pro:dem cop det:art n n,CHI,NA,Target_Child,NA,27.26339349883981,female,NA,NA,NA,Eng-NA,2,35,1702,1702,3696,27,dog,ADS,doggy_dog,1,child
334513, and this is a pig dog ,and this be a pig dog,,,declarative,eng,7,6,620,Valian,coord pro:dem cop det:art n n,CHI,NA,Target_Child,NA,27.26339349883981,female,NA,NA,NA,Eng-NA,2,35,1702,1702,3696,27,dog,ADS,doggy_dog,1,child
334556, this is a dog toy ,this be a dog toy,,,declarative,eng,6,5,623,Valian,pro:dem cop det:art n n,CHI,NA,Target_Child,NA,27.26339349883981,female,NA,NA,NA,Eng-NA,2,35,1702,1702,3696,27,dog,ADS,doggy_dog,1,child
334569, dog says ,dog say,,,quotation next line,eng,3,2,624,Valian,n v,CHI,NA,Target_Child,NA,27.26339349883981,female,NA,NA,NA,Eng-NA,2,35,1702,1702,3696,27,dog,ADS,doggy_dog,1,child
334678, i have you know what the name of this this dog is ,I have you know what the name of this dog be,,,question,eng,12,12,675,Valian,pro:sub v pro:per v pro:int det:art n prep det:dem n cop,INV,NA,Investigator,NA,31.822008665475675,female,NA,NA,NA,Eng-NA,2,35,1703,1702,3691,32,dog,ADS,doggy_dog,1,other
334731, it's a kind of dog ,it a kind of dog,,,declarative,eng,6,5,678,Valian,pro:per det:art n prep n,MOT,NA,Mother,NA,31.822008665475675,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3691,32,dog,ADS,doggy_dog,1,other
334796, that's like razzie is something called maybe like a sheepdog and this dog is called a collie and there was another one around someplace called a poodle ,that like Razzie be something call maybe like a sheepdog and this dog be call a collie and there be another one around someplace call a poodle,,,declarative,eng,35,27,682,Valian,pro:dem v n:prop cop pro:indef v adv co det:art n coord det:dem n aux part det:art n coord adv cop qn pro:indef adv adv v det:art n,MOT,NA,Mother,NA,31.822008665475675,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3691,32,dog,ADS,doggy_dog,1,other
334804, know what a dog says ,know what a dog say,,,question,eng,6,5,638,Valian,v pro:int det:art n v,CHI,NA,Target_Child,NA,27.26339349883981,female,NA,NA,NA,Eng-NA,2,35,1702,1702,3696,27,dog,ADS,doggy_dog,1,child
334847, this is a dog ,this be a dog,,,declarative,eng,5,4,640,Valian,pro:dem cop det:art n,CHI,NA,Target_Child,NA,27.26339349883981,female,NA,NA,NA,Eng-NA,2,35,1702,1702,3696,27,dog,ADS,doggy_dog,1,child
334881, another dog ,another dog,,,declarative,eng,2,2,642,Valian,qn n,CHI,NA,Target_Child,NA,27.26339349883981,female,NA,NA,NA,Eng-NA,2,35,1702,1702,3696,27,dog,ADS,doggy_dog,1,child
335609, are you biting that dog ,be you bite that dog,,,question,eng,7,5,721,Valian,aux pro:per n:gerund adv n,INV,NA,Investigator,NA,29.230579683361054,female,NA,NA,NA,Eng-NA,2,35,1703,1702,3694,29,dog,ADS,doggy_dog,1,other
335623, poor dog ,poor dog,,,declarative,eng,2,2,722,Valian,adj n,MOT,NA,Mother,NA,29.230579683361054,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3694,29,dog,ADS,doggy_dog,1,other
335726, are you gonna have a dog for lunch ,be you go have a dog for lunch,,,question,eng,11,8,730,Valian,cop pro:per part v det:art n prep n,INV,NA,Investigator,NA,29.230579683361054,female,NA,NA,NA,Eng-NA,2,35,1703,1702,3694,29,dog,ADS,doggy_dog,1,other
335756, where's another dog ,where another dog,,,question,eng,4,3,732,Valian,pro:int qn n,CHI,NA,Target_Child,NA,29.230579683361054,female,NA,NA,NA,Eng-NA,2,35,1702,1702,3694,29,dog,ADS,doggy_dog,1,child
335770, where is the other dog ,where be the other dog,,,question,eng,6,5,733,Valian,pro:int cop det:art qn n,MOT,NA,Mother,NA,29.230579683361054,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3694,29,dog,ADS,doggy_dog,1,other
335794, there's two horses and one dog i think ,there two horse and one dog I think,,,declarative,eng,10,8,735,Valian,pro:exist det:num n coord det:num n pro:sub v,MOT,NA,Mother,NA,29.230579683361054,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3694,29,dog,ADS,doggy_dog,1,other
335810, where's another dog ,where another dog,,,question,eng,4,3,736,Valian,pro:int qn n,CHI,NA,Target_Child,NA,29.230579683361054,female,NA,NA,NA,Eng-NA,2,35,1702,1702,3694,29,dog,ADS,doggy_dog,1,child
337468, show daddy how you love him love the dog ,show Daddy how you love him love the dog,,,declarative,eng,9,9,1083,Valian,n n:prop pro:rel pro:per v pro:obj n det:art n,MOT,NA,Mother,NA,27.657652107846157,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3687,28,dog,ADS,doggy_dog,1,other
337894, oh a dog ,oh a dog,,,declarative,eng,3,3,53,Valian,co det:art n,CHI,NA,Target_Child,NA,29.32914433561264,female,NA,NA,NA,Eng-NA,2,35,1702,1702,3706,29,dog,ADS,doggy_dog,1,child
339720, dog food ,dog food,,,declarative,eng,2,2,894,Valian,n n,CHI,NA,Target_Child,NA,32.000657097681675,female,NA,NA,NA,Eng-NA,2,35,1702,1702,3693,32,dog,ADS,doggy_dog,1,child
339732, dog food right ,dog food right,,,declarative,eng,3,3,895,Valian,n n co,INV,NA,Investigator,NA,32.000657097681675,female,NA,NA,NA,Eng-NA,2,35,1703,1702,3693,32,dog,ADS,doggy_dog,1,other
339746, his baby+sitter gave him a piece of dog food the other day he carried it around for three days ,his give him a piece of dog food the other day he carry it around for three day,,,declarative,eng,21,19,896,Valian,det:poss v pro:obj det:art n prep n n det:art qn n pro:sub v pro:per adv prep det:num n,MOT,NA,Mother,NA,32.000657097681675,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3693,32,dog,ADS,doggy_dog,1,other
339883, is that what dog food is like ,be that what dog food be like,,,question,eng,9,7,904,Valian,cop pro:dem pro:int n n cop co,MOT,NA,Mother,NA,32.000657097681675,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3693,32,dog,ADS,doggy_dog,1,other
340284, that's a dog ,that a dog,,,declarative,eng,4,3,56,Valian,pro:dem det:art n,INV,NA,Investigator,NA,28.756237294400297,female,NA,NA,NA,Eng-NA,2,35,1703,1702,3702,29,dog,ADS,doggy_dog,1,other
340301, a dog ,a dog,,,declarative,eng,2,2,57,Valian,det:art n,CHI,NA,Target_Child,NA,28.756237294400297,female,NA,NA,NA,Eng-NA,2,35,1702,1702,3702,29,dog,ADS,doggy_dog,1,child
340313, it's a collie dog ,it a collie dog,,,declarative,eng,5,4,58,Valian,pro:per det:art n n,INV,NA,Investigator,NA,28.756237294400297,female,NA,NA,NA,Eng-NA,2,35,1703,1702,3702,29,dog,ADS,doggy_dog,1,other
340327, a collie dog ,a collie dog,,,declarative,eng,3,3,59,Valian,det:art n n,CHI,NA,Target_Child,NA,28.756237294400297,female,NA,NA,NA,Eng-NA,2,35,1702,1702,3702,29,dog,ADS,doggy_dog,1,child
340362, a collie dog ,a collie dog,,,declarative,eng,3,3,61,Valian,det:art n n,CHI,NA,Target_Child,NA,28.756237294400297,female,NA,NA,NA,Eng-NA,2,35,1702,1702,3702,29,dog,ADS,doggy_dog,1,child
342579, the sports car and the dog and where did the hedgehog go ,the sport car and the dog and where do the hedgehog go,,,question,eng,14,12,1561,Valian,det:art n n coord det:art n coord pro:rel mod det:art n v,INV,NA,Investigator,NA,21.92036797470174,female,NA,NA,NA,Eng-NA,2,35,1703,1702,3678,22,dog,ADS,doggy_dog,1,other
343437, like a dog ,like a dog,,,declarative,eng,3,3,425,Valian,prep det:art n,CHI,NA,Target_Child,NA,28.066284728639193,female,NA,NA,NA,Eng-NA,2,35,1702,1702,3700,28,dog,ADS,doggy_dog,1,child
343449, like a dog ,like a dog,,,declarative,eng,3,3,426,Valian,prep det:art n,MOT,NA,Mother,NA,28.066284728639193,female,NA,NA,NA,Eng-NA,2,35,1704,1702,3700,28,dog,ADS,doggy_dog,1,other
