,id,gloss,stem,actual_phonology,model_phonology,type,language,num_morphemes,num_tokens,utterance_order,corpus_name,part_of_speech,speaker_code,speaker_name,speaker_role,target_child_name,target_child_age,target_child_sex,media_start,media_end,media_unit,collection_name,collection_id,corpus_id,speaker_id,target_child_id,transcript_id,age,item,form,pair,form_numeric,speaker_type,parsed_gloss
797,17366571, that's a birdie ,that a bird,dÃ¦s É bÉËrÉ¾i,Ã°Ã¦ts É bÊÉ¹diË,declarative,eng,5.0,3,112,Providence,pro:dem det:art n,CHI,Alex,Target_Child,Alex,41.526520051746445,male,197.261,199.761,s,Eng-NA,21,336,23471,23471,43259,42,birdie,CDS,birdie_bird,0,child,(NP (DT that) (DT a) (NN bird))
798,17376321, birdie ,bird,bÊdi,bÊÉ¹diË,declarative,eng,2.0,1,741,Providence,n,CHI,Ethan,Target_Child,Ethan,28.624817758064847,male,2025.761,2028.156,s,Eng-NA,21,336,23487,23487,43295,29,birdie,CDS,birdie_bird,0,child,(NP (NN bird))
799,17376344, xxx birdie ,bird,* bÊdi,* bÊÉ¹diË,declarative,eng,2.0,2,743,Providence,n,CHI,Ethan,Target_Child,Ethan,28.624817758064847,male,2030.04,2034.018,s,Eng-NA,21,336,23487,23487,43295,29,birdie,CDS,birdie_bird,0,child,(NP (NN bird))
800,17376354, birdie xxx birdie is thomas' friend what does he say ,Birdie Birdie be Thomas friend what do he say,,,question,eng,13.0,10,744,Providence,n:prop n:prop cop adj n pro:int v pro:sub v,MOT,,Mother,Ethan,28.624817758064847,male,2034.018,2037.573,s,Eng-NA,21,336,23488,23487,43295,29,birdie,CDS,birdie_bird,0,other,(S (NP (NNP Birdie) (NNP Birdie)) (VP (VP (VB be) (NP (NNP Thomas) (NN friend))) (SBAR (WHNP (WP what)) (SQ (VP (VBP do) (NP (PRP he)) (VP (VB say)))))))
801,17381394, just like birdie is too ,just like Birdie be too,,,declarative,eng,6.0,5,676,Providence,adv co n:prop cop post,MOT,,Mother,Ethan,29.854822480954432,male,1979.023,1982.158,s,Eng-NA,21,336,23488,23487,43298,30,birdie,CDS,birdie_bird,0,other,(SBAR (ADVP (RB just)) (IN like) (S (NP (NNP Birdie)) (VP (VB be) (ADVP (RB too)))))
802,17403680, and a little birdie the little birdie ,and a little bird the little bird,Éd É lÉªnu bÊdi nÉ lÉªnu bÉÉª,Ã¦nd É lÉªtÉl bÊÉ¹diË Ã°É lÉªtÉl bÊÉ¹diË,declarative,eng,9.0,7,550,Providence,coord det:art adj n det:art adj n,CHI,Ethan,Target_Child,Ethan,33.00067763198423,male,1258.39,1263.699,s,Eng-NA,21,336,23487,23487,43304,33,birdie,CDS,birdie_bird,0,child,(X (CC and) (NP (NP (DT a) (JJ little) (NN bird)) (NP (DT the) (JJ little) (NN bird))))
803,17403695, the little birdie ,the little bird,Ã°Éª lu bui,Ã°É lÉªtÉl bÊÉ¹diË,declarative,eng,4.0,3,553,Providence,det:art adj n,CHI,Ethan,Target_Child,Ethan,33.00067763198423,male,1265.093,1266.315,s,Eng-NA,21,336,23487,23487,43304,33,birdie,CDS,birdie_bird,0,child,(NP (DT the) (JJ little) (NN bird))
804,17403721, little birdie ,little bird,,,declarative,eng,3.0,2,558,Providence,adj n,MOT,,Mother,Ethan,33.00067763198423,male,1277.273,1279.015,s,Eng-NA,21,336,23488,23487,43304,33,birdie,CDS,birdie_bird,0,other,(NP (JJ little) (NN bird))
805,17425891, yyy yyy and birdie ,and bird,É bÊkÊk É bÊdi,* * Ã¦nd bÊÉ¹diË,declarative,eng,3.0,4,1255,Providence,coord n,CHI,Lily,Target_Child,Lily,21.394689829359944,female,2130.04,2133.625,s,Eng-NA,21,336,23495,23495,43328,21,birdie,CDS,birdie_bird,0,child,(X (CC and) (NP (NN bird)))
806,17444441, and that's a a birdie ,and that a a bird,Éª dÃ¦ts É Ê bÊdi,Ã¦nd Ã°Ã¦ts É É bÊÉ¹diË,declarative,eng,7.0,5,177,Providence,coord pro:dem det:art det:art n,CHI,Lily,Target_Child,Lily,28.066284728639197,female,712.115,715.562,s,Eng-NA,21,336,23495,23495,43347,28,birdie,CDS,birdie_bird,0,child,(X (CC and) (NP (IN that) (NP (DT a) (DT a) (NN bird))))
807,17481457, huh a birdie ,huh a bird,hÊ É bÉËdi,hÊ É bÊÉ¹diË,declarative,eng,4.0,3,1555,Providence,co det:art n,CHI,Lily,Target_Child,Lily,26.033388775950225,female,3438.611,3442.215,s,Eng-NA,21,336,23495,23495,43341,26,birdie,CDS,birdie_bird,0,child,(FRAG (RB huh) (NP (DT a) (NN bird)))
808,17481536, and birdie ,and bird,Én bÉËbi,Ã¦nd bÊÉ¹diË,declarative,eng,3.0,2,1562,Providence,coord n,CHI,Lily,Target_Child,Lily,26.033388775950225,female,3457.508,3459.621,s,Eng-NA,21,336,23495,23495,43341,26,birdie,CDS,birdie_bird,0,child,(X (CC and) (NP (NN bird)))
809,17481550, and a birdie and what are these ,and a bird and what be these,,,question,eng,9.0,7,1563,Providence,coord det:art n coord pro:int cop pro:dem,MOT,,Mother,Lily,26.033388775950225,female,3459.621,3461.278,s,Eng-NA,21,336,23497,23495,43341,26,birdie,CDS,birdie_bird,0,other,(FRAG (CC and) (NP (DT a) (NN bird)) (CC and) (SBAR (WHNP (WP what)) (S (VP (VBP be) (NP (DT these))))))
810,17481669, no yyy um a birdie eating ,no a bird eat,no É Êm Ê bÉËdi idÉªÅ,noÊ * Êm É bÊÉ¹diË iËtÉªÅ,declarative,eng,6.0,6,1572,Providence,qn det:art n part,CHI,Lily,Target_Child,Lily,26.033388775950225,female,3479.173,3484.05,s,Eng-NA,21,336,23495,23495,43341,26,birdie,CDS,birdie_bird,0,child,(S (NP (DT no) (DT a) (NN bird)) (VP (VBP eat)))
811,17507307, chikada the birdy ,chikada the bird,tÉªkÉdÃ¦ dÉ bÊdi,tÊikÉdÉ Ã°É bÊÉ¹diË,declarative,eng,5.0,3,70,Providence,on det:art adj,CHI,Naima,Target_Child,Naima,16.098893201092423,female,159.491,163.773,s,Eng-NA,21,336,23510,23510,43400,16,birdie,CDS,birdie_bird,0,child,(NP (IN chikada) (NP (DT the) (NN bird)))
812,17507320, chikada birdy ,chikada bird,tÉªkÉdÃ¦ bodi,tÊikÉdÉ bÊÉ¹diË,declarative,eng,4.0,2,71,Providence,on adj,CHI,Naima,Target_Child,Naima,16.098893201092423,female,163.773,165.493,s,Eng-NA,21,336,23510,23510,43400,16,birdie,CDS,birdie_bird,0,child,(NP (NN chikada) (NN bird))
813,17507332, chikada says the birdy ,chikada say the bird,,,declarative,eng,7.0,4,72,Providence,on v det:art adj,MOT,,Mother,Naima,16.098893201092423,female,165.493,168.915,s,Eng-NA,21,336,23511,23510,43400,16,birdie,CDS,birdie_bird,0,other,(NP (NP (NN chikada)) (VP (VBP say) (NP (DT the) (NN bird))))
814,17511593, welcome to maine land of water birdies and hair+cutting places ,welcome to Maine land of water bird and place,,,declarative,eng,12.0,10,39,Providence,n prep n:prop n prep n n coord n,MOT,,Mother,Naima,17.361752808065873,female,82.45,90.64,s,Eng-NA,21,336,23511,23510,43405,17,birdie,CDS,birdie_bird,0,other,(ADJP (JJ welcome) (PP (IN to) (NP (NP (NNP Maine) (NN land)) (PP (IN of) (NP (NN water) (NN bird) (CC and) (NN place))))))
815,17530870, land of flies and birdies ,land of fly and bird,,,declarative,eng,8.0,5,1372,Providence,n prep n coord n,FAT,,Father,Naima,17.361752808065873,female,,,,Eng-NA,21,336,23512,23510,43405,17,birdie,CDS,birdie_bird,0,other,(NP (NP (NN land)) (PP (IN of) (NP (NN fly) (CC and) (NN bird))))
816,17546059, birdies ,bird,bÉdiz,bÊÉ¹diËz,declarative,eng,3.0,1,542,Providence,n,CHI,Naima,Target_Child,Naima,22.16472617507546,female,2165.53,2166.715,s,Eng-NA,21,336,23510,23510,43422,22,birdie,CDS,birdie_bird,0,child,(NP (NN bird))
817,17551014, birdies ,bird,bÉËrdis,bÊÉ¹diËz,declarative,eng,3.0,1,1843,Providence,n,CHI,Naima,Target_Child,Naima,19.756052485677323,female,4423.16,4427.503,s,Eng-NA,21,336,23510,23510,43413,20,birdie,CDS,birdie_bird,0,child,(NP (NN bird))
818,17551027, birdies yeah ,bird yeah,,,declarative,eng,4.0,2,1844,Providence,n co,FAT,,Father,Naima,19.756052485677323,female,4427.503,4428.438,s,Eng-NA,21,336,23512,23510,43413,20,birdie,CDS,birdie_bird,0,other,(NP (NN bird))
819,17553127, birdy birdy birdy ,bird bird bird,,,declarative,eng,9.0,3,182,Providence,adj adj adj,FAT,,Father,Naima,21.690383786114705,female,813.88,815.43,s,Eng-NA,21,336,23512,23510,43421,22,birdie,CDS,birdie_bird,0,other,(NP (NN bird) (NN bird) (NN bird))
820,17553139, birdy birdy birdy there's the flax oil that you said daddy likes to eat and you're absolutely right ,bird bird bird there the flax oil that you say Daddy like to eat and you absolute right,,,declarative,eng,30.0,18,183,Providence,adj adj adj pro:exist det:art n n pro:rel pro:per v n:prop v inf v coord pro:per adv co,FAT,,Father,Naima,21.690383786114705,female,815.43,826.35,s,Eng-NA,21,336,23512,23510,43421,22,birdie,CDS,birdie_bird,0,other,(FRAG (NN bird) (NN bird) (NN bird) (ADVP (RB there)) (NP (NP (DT the) (NN flax) (NN oil)) (SBAR (WHNP (WDT that)) (S (S (NP (PRP you)) (VP (VBP say) (S (NP (NNP Daddy)) (VP (VBP like) (S (VP (TO to) (VP (VB eat)))))))) (CC and) (S (NP (PRP you)) (ADJP (JJ absolute)))))))
821,17553404, the birdie's yawning at spot ,the bird be yawn at Spot,,,question,eng,9.0,5,381,Providence,det:art n aux part prep n:prop,MOT,,Mother,Naima,23.85469927513912,female,,,,Eng-NA,21,336,23511,23510,43430,24,birdie,CDS,birdie_bird,0,other,(S (NP (DT the) (NN bird)) (VP (VB be) (VP (VBN yawn) (PP (IN at) (NP (NNP Spot))))))
822,17553430, i think the birdie is yawning and i think spot is yawning too ,I think the bird be yawn and I think Spot be yawn too,,,declarative,eng,18.0,13,384,Providence,pro:sub v det:art n aux part coord pro:sub v n:prop cop n:gerund post,MOT,,Mother,Naima,23.85469927513912,female,1098.835,1103.863,s,Eng-NA,21,336,23511,23510,43430,24,birdie,CDS,birdie_bird,0,other,(S (NP (PRP I)) (VP (VBP think) (SBAR (S (NP (DT the) (NN bird)) (VP (VB be) (VP (VBN yawn)))))))
823,17554122, i have birdy have a birdy make tweet tweet ,I have bird have a bird make tweet tweet,aÉª hÃ¦v bÊt hÃ¦v É bÊÊi meÉªk twit twit,aÉª hÃ¦v bÊÉ¹diË hÃ¦v É bÊÉ¹diË meÉªk twiËt twiËt,self interruption,eng,13.0,9,98,Providence,pro:sub v adj v det:art adj v v v,CHI,Naima,Target_Child,Naima,23.23045647754574,female,319.988,324.155,s,Eng-NA,21,336,23510,23510,43427,23,birdie,CDS,birdie_bird,0,child,(S (NP (PRP I)) (VP (VBP have) (S (NP (NN bird)) (VP (VB have) (S (NP (DT a) (NN bird)) (VP (VB make) (NP (NN tweet)) (S (VP (VB tweet)))))))))
824,17554184, birdy birdy ,bird bird,vÉËrdi bÉËdi,bÊÉ¹diË bÊÉ¹diË,declarative,eng,6.0,2,102,Providence,adj adj,CHI,Naima,Target_Child,Naima,23.23045647754574,female,334.5,336.305,s,Eng-NA,21,336,23510,23510,43427,23,birdie,CDS,birdie_bird,0,child,(NP (NN bird) (NN bird))
825,17554333, take me home little birdy take me home ,take me home little bird take me home,,,declarative,eng,10.0,8,113,Providence,v pro:obj adv adj adj v pro:obj adv,MOT,,Mother,Naima,23.23045647754574,female,376.445,382.745,s,Eng-NA,21,336,23511,23510,43427,23,birdie,CDS,birdie_bird,0,other,(S (VP (S (VP (VB take) (NP (PRP me)) (ADVP (RB home)))) (NP (NP (JJ little) (NN bird)) (VP (VB take) (NP (PRP me)) (ADVP (RB home))))))
826,17557345, that's the hippo and the birdie ,that the hippo and the bird,,,declarative,eng,8.0,6,705,Providence,pro:dem det:art n coord det:art n,MOT,,Mother,Naima,23.85469927513912,female,,,,Eng-NA,21,336,23511,23510,43430,24,birdie,CDS,birdie_bird,0,other,(SBAR (IN that) (NP (NP (DT the) (NN hippo)) (CC and) (NP (DT the) (NN bird))))
827,17561695, go yyy birdy ,go bird,É¡o leÉªlinz bÉdi,É¡oÊ * bÊÉ¹diË,declarative,eng,4.0,3,647,Providence,v adj,CHI,Naima,Target_Child,Naima,23.23045647754574,female,2389.145,2393.16,s,Eng-NA,21,336,23510,23510,43427,23,birdie,CDS,birdie_bird,0,child,(S (VP (VB go) (NP (NN bird))))
828,17562457, yyy birdy birdy ,bird bird,Énkuv bÉËdi bÉËÊi,* bÊÉ¹diË bÊÉ¹diË,declarative,eng,6.0,3,703,Providence,adj adj,CHI,Naima,Target_Child,Naima,23.23045647754574,female,2548.26,2552.315,s,Eng-NA,21,336,23510,23510,43427,23,birdie,CDS,birdie_bird,0,child,(NP (NN bird) (NN bird))
829,17562469, birdy birdy ,bird bird,bÉËdi bÉËdi,bÊÉ¹diË bÊÉ¹diË,declarative,eng,6.0,2,704,Providence,adj adj,CHI,Naima,Target_Child,Naima,23.23045647754574,female,2552.315,2555.82,s,Eng-NA,21,336,23510,23510,43427,23,birdie,CDS,birdie_bird,0,child,(NP (NN bird) (NN bird))
830,17562634, and then the big and then the big birdy wants to go the little tree ,and then the big and then the big bird want to go the little tree,Én dÉn dÉ bÉª É dÉn dÉ bÉª bÉËdi wÉ dÉ É¡o dÉ lÉªdÉ twi,Ã¦nd Ã°Én Ã°É bÉªÉ¡ Ã¦nd Ã°Én Ã°É bÉªÉ¡ bÊÉ¹diË wÉnts tuË É¡oÊ Ã°É lÉªtÉl tÉ¹iË,declarative,eng,18.0,15,717,Providence,coord adv:tem det:art adj coord adv:tem det:art adj adj v inf v det:art adj n,CHI,Naima,Target_Child,Naima,23.23045647754574,female,2584.34,2589.485,s,Eng-NA,21,336,23510,23510,43427,23,birdie,CDS,birdie_bird,0,child,(S (CC and) (ADVP (RB then)) (NP (NP (DT the) (JJ big)) (CC and) (ADVP (RB then)) (NP (DT the) (JJ big) (NN bird))) (VP (VBP want) (S (VP (TO to) (VP (VB go) (NP (DT the) (JJ little) (NN tree)))))))
831,17562730, it's going to peak peak birdy ,it go to peak peak bird,,,declarative,eng,10.0,6,724,Providence,pro:per part prep n n adj,MOT,,Mother,Naima,23.23045647754574,female,,,,Eng-NA,21,336,23511,23510,43427,23,birdie,CDS,birdie_bird,0,other,(S (NP (PRP it)) (VP (VBP go) (PP (IN to) (NP (NN peak) (NN peak) (NN bird)))))
832,17562737, birdy to go the little birdy feather ,bird to go the little bird feather,bÉËdi tÊdÉ É¡o dÉ lÉªÊÉl bÉËdi fÉdÉ,bÊÉ¹diË tuË É¡oÊ Ã°É lÉªtÉl bÊÉ¹diË fÉÃ°ÉÉ¹,declarative,eng,11.0,7,725,Providence,adj inf v det:art adj adj n,CHI,Naima,Target_Child,Naima,23.23045647754574,female,2611.64,2616.86,s,Eng-NA,21,336,23510,23510,43427,23,birdie,CDS,birdie_bird,0,child,(NP (NP (NN bird)) (SBAR (S (VP (TO to) (VP (VB go) (NP (DT the) (JJ little) (NN bird) (NN feather)))))))
833,17562758, wants to go the little birdy feather ,want to go the little bird feather,dÊn dÉ É¡o dÉ lÉªÊÉl bÉËdi fÉdÉ,wÉnts tuË É¡oÊ Ã°É lÉªtÉl bÊÉ¹diË fÉÃ°ÉÉ¹,declarative,eng,10.0,7,726,Providence,v inf v det:art adj adj n,CHI,Naima,Target_Child,Naima,23.23045647754574,female,2616.86,2623.245,s,Eng-NA,21,336,23510,23510,43427,23,birdie,CDS,birdie_bird,0,child,(S (VP (VB want) (S (VP (TO to) (VP (VB go) (NP (DT the) (JJ little) (NN bird) (NN feather)))))))
834,17562768, he wants to go on the little birdy feather ,he want to go on the little bird feather,,,declarative,eng,12.0,9,727,Providence,pro:sub v inf v prep det:art adj adj n,MOT,,Mother,Naima,23.23045647754574,female,,,,Eng-NA,21,336,23511,23510,43427,23,birdie,CDS,birdie_bird,0,other,(S (NP (PRP he)) (VP (VBP want) (S (VP (TO to) (VP (VB go) (PP (IN on) (NP (DT the) (JJ little) (NN bird) (NN feather))))))))
835,17564058, yyy birdy yyy tweet tweet tweet tweet yyy that says the birdy yyy tweety tweety ,bird tweet tweet tweet tweet that say the bird tweet tweet,oÊndÉdÉ bÉËd dÉnÉs dwi twit twit twit aÉªdÉªdotwit dÉ sÉz dÉ bÉËdi Ã¦lÉªdidwidi dwidi dwidi,* bÊÉ¹diË * twiËt twiËt twiËt twiËt * Ã°Ã¦t sÉz Ã°É bÊÉ¹diË * twiËtiË twiËtiË,declarative,eng,20.0,15,816,Providence,adj v v v v pro:dem v det:art adj adj adj,CHI,Naima,Target_Child,Naima,23.23045647754574,female,2877.505,2889.87,s,Eng-NA,21,336,23510,23510,43427,23,birdie,CDS,birdie_bird,0,child,(S (NP (NN bird) (NN tweet)) (NN tweet) (VB tweet) (S (VP (NN tweet) (SBAR (WHNP (WDT that)) (S (VP (VBP say) (SBAR (S (NP (DT the) (NN bird) (NN tweet)) (VP (NN tweet))))))))))
836,17564117, a tweet little birdy ,a tweet little bird,É tif dÉªÊÉl bÉËdi,É twiËt lÉªtÉl bÊÉ¹diË,declarative,eng,6.0,4,820,Providence,det:art v adj adj,CHI,Naima,Target_Child,Naima,23.23045647754574,female,2893.28,2895.125,s,Eng-NA,21,336,23510,23510,43427,23,birdie,CDS,birdie_bird,0,child,(NP (NP (DT a) (VB tweet)) (NP (JJ little) (NN bird)))
837,17564131, tweet little birdy ,tweet little bird,,,declarative,eng,5.0,3,821,Providence,v adj adj,MOT,,Mother,Naima,23.23045647754574,female,2895.125,2896.785,s,Eng-NA,21,336,23511,23510,43427,23,birdie,CDS,birdie_bird,0,other,(S (VP (VB tweet) (NP (JJ little) (NN bird))))
838,17564369, a cardinal birdy ,a cardinal bird,É kÉdÉªnÉl boËdi,É kÉÉ¹dÉnÉl bÊÉ¹diË,declarative,eng,5.0,3,837,Providence,det:art adj adj,CHI,Naima,Target_Child,Naima,23.23045647754574,female,2960.165,2963.54,s,Eng-NA,21,336,23510,23510,43427,23,birdie,CDS,birdie_bird,0,child,(NP (DT a) (JJ cardinal) (NN bird))
839,17572742, birdie birdie bird on it ,bird bird bird on it,bÊÉ¾i bÊÉ¾i bÊÉd Én Ét,bÊÉ¹diË bÊÉ¹diË bÊÉ¹d Én Éªt,declarative,eng,7.0,5,873,Providence,n n n prep pro:per,CHI,Naima,Target_Child,Naima,21.263270293024497,female,3265.665,3269.185,s,Eng-NA,21,336,23510,23510,43418,21,birdie,CDS,birdie_bird,0,child,(NP (NP (NN bird) (NN bird) (NN bird)) (PP (IN on) (NP (PRP it))))
840,17572752, there's a birdie birdie bird on it she says ,there a bird bird bird on it she say,,,declarative,eng,13.0,9,874,Providence,pro:exist det:art n n n prep pro:per pro:sub v,MOT,,Mother,Naima,21.263270293024497,female,3269.185,3271.28,s,Eng-NA,21,336,23511,23510,43418,21,birdie,CDS,birdie_bird,0,other,(S (NP (EX there)) (NP (NP (DT a) (NML (NN bird) (NN bird)) (NN bird)) (PP (IN on) (NP (PRP it)))))
841,17572776, another birdie birdie bird is on the tree ,another bird bird bird be on the tree,ÊnÊÃ°É bÊdi bÊdi bÊd Éz É nÉ twi,ÉnÊÃ°ÉÉ¹ bÊÉ¹diË bÊÉ¹diË bÊÉ¹d Éªz Én Ã°É tÉ¹iË,declarative,eng,11.0,8,876,Providence,qn n n n cop prep det:art n,CHI,Naima,Target_Child,Naima,21.263270293024497,female,3274.008,3278.175,s,Eng-NA,21,336,23510,23510,43418,21,birdie,CDS,birdie_bird,0,child,(S (NP (DT another) (NML (NN bird) (NN bird)) (NN bird)) (VP (VB be) (PP (IN on) (NP (DT the) (NN tree)))))
842,17572788, a little birdie birdie birdie ,a little bird bird bird,,,declarative,eng,8.0,5,877,Providence,det:art adj n n n,GRA,,Grandmother,Naima,21.263270293024497,female,,,,Eng-NA,21,336,23519,23510,43418,21,birdie,CDS,birdie_bird,0,other,(NP (DT a) (JJ little) (NN bird) (NN bird) (NN bird))
843,17572795, another little birdie bird ,another little bird bird,,,declarative,eng,5.0,4,878,Providence,qn adj n n,MOT,,Mother,Naima,21.263270293024497,female,3278.175,3280.055,s,Eng-NA,21,336,23511,23510,43418,21,birdie,CDS,birdie_bird,0,other,(NP (DT another) (JJ little) (NN bird) (NN bird))
844,17578308, oh i heard a birdie ,oh I hear a bird,,,imperative_emphatic,eng,7.0,5,975,Providence,co pro:sub v det:art n,MOT,,Mother,Naima,27.789071644181604,female,2983.081,2991.715,s,Eng-NA,21,336,23511,23510,43443,28,birdie,CDS,birdie_bird,0,other,(S (UH oh) (NP (PRP I)) (VP (VBP hear) (NP (DT a) (NN bird))))
845,17588642, the nurse's name is birdie book ,the nurse name be Birdie Book,dÉ nÉËsÉz neÉªm Éz bÉËi bÊkÊ°,Ã°É nÊÉ¹sÉz neÉªm Éªz bÊÉ¹diË bÊk,declarative,eng,9.0,6,1045,Providence,det:art adj n cop n:prop n:prop,CHI,Naima,Target_Child,Naima,29.591983408283536,female,2244.728,2248.793,s,Eng-NA,21,336,23510,23510,43452,30,birdie,CDS,birdie_bird,0,child,(S (NP (DT the) (NN nurse) (NN name)) (VP (VB be) (NP (NNP Birdie) (NNP Book))))
846,17588652, birdie book ,Birdie Book,,,question,eng,2.0,2,1046,Providence,n:prop n:prop,MOT,,Mother,Naima,29.591983408283536,female,2248.793,2249.731,s,Eng-NA,21,336,23511,23510,43452,30,birdie,CDS,birdie_bird,0,other,(NP (NNP Birdie) (NNP Book))
847,17588673, birdie book the nurse might have a beak ,Birdie Book the nurse might have a beak,,,declarative,eng,8.0,8,1048,Providence,n:prop n:prop det:art n n v det:art n,MOT,,Mother,Naima,29.591983408283536,female,2254.343,2257.311,s,Eng-NA,21,336,23511,23510,43452,30,birdie,CDS,birdie_bird,0,other,(S (NNP Birdie) (VB Book) (SBAR (S (NP (DT the) (NN nurse)) (VP (MD might) (VP (VB have) (NP (DT a) (NN beak)))))))
848,17604897, birdy ,bird,bÉËdi,bÊÉ¹diË,declarative,eng,3.0,1,601,Providence,adj,CHI,Naima,Target_Child,Naima,28.887656830735743,female,1796.11,1799.345,s,Eng-NA,21,336,23510,23510,43447,29,birdie,CDS,birdie_bird,0,child,(NP (NN bird))
849,17605067, birdies ,bird,,,declarative,eng,3.0,1,66,Providence,n,MOT,,Mother,Violet,14.460255857409804,female,245.77,252.276,s,Eng-NA,21,336,23523,23522,43479,14,birdie,CDS,birdie_bird,0,other,(NP (NN bird))
850,17606203, yyy birdy ,bird,hÉjÉ bÉËrdÉ,* bÊÉ¹diË,declarative,eng,3.0,2,606,Providence,adj,CHI,Naima,Target_Child,Naima,28.887656830735743,female,1812.05,1813.83,s,Eng-NA,21,336,23510,23510,43447,29,birdie,CDS,birdie_bird,0,child,(NP (NN bird))
851,17609031, i heard the birdie ,I hear the bird,,,declarative,eng,6.0,4,173,Providence,pro:sub v det:art n,MOT,,Mother,Violet,16.230312737427873,female,1141.371,1143.108,s,Eng-NA,21,336,23523,23522,43482,16,birdie,CDS,birdie_bird,0,other,(S (NP (PRP I)) (VP (VBP hear) (NP (DT the) (NN bird))))
852,17609033, did you hear the birdie ,do you hear the bird,,,question,eng,7.0,5,174,Providence,mod pro:per v det:art n,MOT,,Mother,Violet,16.230312737427873,female,1143.108,1150.19,s,Eng-NA,21,336,23523,23522,43482,16,birdie,CDS,birdie_bird,0,other,(SQ (VBP do) (NP (PRP you)) (VP (VB hear) (NP (DT the) (NN bird))))
853,17609035, the birdie ,the bird,,,declarative,eng,3.0,2,175,Providence,det:art n,MOT,,Mother,Violet,16.230312737427873,female,1150.19,1153.46,s,Eng-NA,21,336,23523,23522,43482,16,birdie,CDS,birdie_bird,0,other,(NP (DT the) (NN bird))
854,17609039, yeah did ya hear the birdie ,yeah do you hear the bird,,,question,eng,8.0,6,177,Providence,co mod pro:per v det:art n,MOT,,Mother,Violet,16.230312737427873,female,,,,Eng-NA,21,336,23523,23522,43482,16,birdie,CDS,birdie_bird,0,other,(SINV (ADVP (RB yeah)) (VBP do) (NP (PRP you)) (VP (VB hear) (NP (DT the) (NN bird))))
855,17609055, birdie ,bird,,,declarative,eng,2.0,1,183,Providence,n,MOT,,Mother,Violet,16.230312737427873,female,1173.483,1174.57,s,Eng-NA,21,336,23523,23522,43482,16,birdie,CDS,birdie_bird,0,other,(NP (NN bird))
856,17609074, is that the birdie ,be that the bird,,,question,eng,6.0,4,191,Providence,cop comp det:art n,MOT,,Mother,Violet,16.230312737427873,female,,,,Eng-NA,21,336,23523,23522,43482,16,birdie,CDS,birdie_bird,0,other,(S (VP (VB be) (NP (IN that) (NP (DT the) (NN bird)))))
857,17609076, birdie ,bird,,,declarative,eng,2.0,1,192,Providence,n,MOT,,Mother,Violet,16.230312737427873,female,1202.685,1205.013,s,Eng-NA,21,336,23523,23522,43482,16,birdie,CDS,birdie_bird,0,other,(NP (NN bird))
858,17609081, wanna get up there so you can see the birdie ,want get up there so you can see the bird,,,question,eng,12.0,10,194,Providence,v v prep n conj pro:per mod v det:art n,MOT,,Mother,Violet,16.230312737427873,female,1216.518,1221.461,s,Eng-NA,21,336,23523,23522,43482,16,birdie,CDS,birdie_bird,0,other,(VP (VB want) (S (VP (VB get) (ADVP (RB up) (RB there)) (SBAR (IN so) (S (NP (PRP you)) (VP (MD can) (VP (VB see) (NP (DT the) (NN bird)))))))))
859,17609089, if we can see the birdie ,if we can see the bird,,,declarative,eng,7.0,6,197,Providence,conj pro:sub mod v det:art n,MOT,,Mother,Violet,16.230312737427873,female,1229.55,1231.808,s,Eng-NA,21,336,23523,23522,43482,16,birdie,CDS,birdie_bird,0,other,(SBAR (IN if) (S (NP (PRP we)) (VP (MD can) (VP (VB see) (NP (DT the) (NN bird))))))
860,17609094, see if we see any birdies ,see if we see any bird,,,declarative,eng,8.0,6,200,Providence,v conj pro:sub v qn n,MOT,,Mother,Violet,16.230312737427873,female,1236.01,1237.815,s,Eng-NA,21,336,23523,23522,43482,16,birdie,CDS,birdie_bird,0,other,(S (VP (VB see) (SBAR (IN if) (S (NP (PRP we)) (VP (VBP see) (NP (DT any) (NN bird)))))))
861,17609101, birdie ,bird,,,declarative,eng,2.0,1,204,Providence,n,MOT,,Mother,Violet,16.230312737427873,female,1245.693,1246.511,s,Eng-NA,21,336,23523,23522,43482,16,birdie,CDS,birdie_bird,0,other,(NP (NN bird))
862,17609103, where's the birdie huh ,where the bird huh,,,question,eng,6.0,4,205,Providence,pro:int det:art n co,MOT,,Mother,Violet,16.230312737427873,female,1246.511,1250.095,s,Eng-NA,21,336,23523,23522,43482,16,birdie,CDS,birdie_bird,0,other,(SBAR (WHADVP (WRB where)) (S (NP (DT the) (NN bird)) (ADJP (MD huh))))
863,17609107, where's the birdie ,where the bird,,,question,eng,5.0,3,207,Providence,pro:int det:art n,MOT,,Mother,Violet,16.230312737427873,female,1252.126,1253.008,s,Eng-NA,21,336,23523,23522,43482,16,birdie,CDS,birdie_bird,0,other,(WHADVP (WHADVP (WRB where)) (NP (DT the) (NN bird)))
864,17612947, the birdy ,the bird,,,question,eng,4.0,2,685,Providence,det:art adj,MOT,,Mother,Violet,16.65742623051808,female,1630.353,1632.365,s,Eng-NA,21,336,23523,23522,43483,17,birdie,CDS,birdie_bird,0,other,(NP (DT the) (NN bird))
865,17614239, that's a birdy ,that a bird,,,declarative,eng,6.0,3,409,Providence,pro:dem det:art adj,MOT,,Mother,Violet,18.09893426969753,female,1357.321,1359.17,s,Eng-NA,21,336,23523,23522,43486,18,birdie,CDS,birdie_bird,0,other,(NP (DT that) (DT a) (NN bird))
