,id,gloss,stem,actual_phonology,model_phonology,type,language,num_morphemes,num_tokens,utterance_order,corpus_name,part_of_speech,speaker_code,speaker_name,speaker_role,target_child_name,target_child_age,target_child_sex,media_start,media_end,media_unit,collection_name,collection_id,corpus_id,speaker_id,target_child_id,transcript_id,age,item,form,pair,form_numeric,speaker_type,parsed_gloss
7865,17689808, dog ,dog,dÊÉ¡,dÉÉ¡,declarative,eng,1.0,1,274,Providence,v,CHI,William,Target_Child,William,19.26322922441939,male,451.298,452.896,s,Eng-NA,21,336,23530,23530,43534,19,dog,ADS,doggy_dog,1,child,(NP (NN dog))
7866,17689815, dog ,dog,,,declarative,eng,1.0,1,275,Providence,v,FAT,,Father,William,19.26322922441939,male,,,,Eng-NA,21,336,23534,23530,43534,19,dog,ADS,doggy_dog,1,other,(NP (NN dog))
7867,17689860, six quiet dogs ,six quiet dog,,,declarative,eng,4.0,3,280,Providence,det:num adj n,FAT,,Father,William,19.26322922441939,male,459.225,460.361,s,Eng-NA,21,336,23534,23530,43534,19,dog,ADS,doggy_dog,1,other,(NP (CD six) (JJ quiet) (NN dog))
7868,17689872, seven dogs ,seven dog,,,declarative,eng,3.0,2,281,Providence,det:num n,FAT,,Father,William,19.26322922441939,male,460.361,462.625,s,Eng-NA,21,336,23534,23530,43534,19,dog,ADS,doggy_dog,1,other,(NP (CD seven) (NN dog))
7869,17690028, dog ,dog,dÊk,dÉÉ¡,declarative,eng,1.0,1,298,Providence,v,CHI,William,Target_Child,William,19.26322922441939,male,490.755,492.288,s,Eng-NA,21,336,23530,23530,43534,19,dog,ADS,doggy_dog,1,child,(NP (NN dog))
7870,17690037, dog yes ,dog yes,,,declarative,eng,2.0,2,299,Providence,n co,FAT,,Father,William,19.26322922441939,male,492.288,493.096,s,Eng-NA,21,336,23534,23530,43534,19,dog,ADS,doggy_dog,1,other,(NP (NN dog))
7871,17690046, dog ,dog,dÊk,dÉÉ¡,question,eng,1.0,1,300,Providence,v,CHI,William,Target_Child,William,19.26322922441939,male,493.096,494.96,s,Eng-NA,21,336,23530,23530,43534,19,dog,ADS,doggy_dog,1,child,(NP (NN dog))
7872,17690056, dog ,dog,,,question,eng,1.0,1,301,Providence,v,FAT,,Father,William,19.26322922441939,male,494.96,495.925,s,Eng-NA,21,336,23534,23530,43534,19,dog,ADS,doggy_dog,1,other,(NP (NN dog))
7873,17690064, dog ,dog,dÊk,dÉÉ¡,question,eng,1.0,1,302,Providence,v,CHI,William,Target_Child,William,19.26322922441939,male,495.925,497.761,s,Eng-NA,21,336,23530,23530,43534,19,dog,ADS,doggy_dog,1,child,(NP (NN dog))
7874,17690084, dog ,dog,dÉ,dÉÉ¡,declarative,eng,1.0,1,304,Providence,v,CHI,William,Target_Child,William,19.26322922441939,male,498.848,500.111,s,Eng-NA,21,336,23530,23530,43534,19,dog,ADS,doggy_dog,1,child,(NP (NN dog))
7875,17690093, dog ,dog,daÊ,dÉÉ¡,declarative,eng,1.0,1,305,Providence,v,CHI,William,Target_Child,William,19.26322922441939,male,500.111,501.5,s,Eng-NA,21,336,23530,23530,43534,19,dog,ADS,doggy_dog,1,child,(NP (NN dog))
7876,17690113, nine dogs on a moonlit night ,nine dog on a moonlit night,,,declarative,eng,7.0,6,307,Providence,det:num n prep det:art adj n,FAT,,Father,William,19.26322922441939,male,501.5,505.228,s,Eng-NA,21,336,23534,23530,43534,19,dog,ADS,doggy_dog,1,other,(NP (NP (CD nine) (NN dog)) (PP (IN on) (NP (DT a) (JJ moonlit) (NN night))))
7877,17690160, dogs ,dog,dÉz,dÉÉ¡z,declarative,eng,2.0,1,312,Providence,n,CHI,William,Target_Child,William,19.26322922441939,male,508.82,510.865,s,Eng-NA,21,336,23530,23530,43534,19,dog,ADS,doggy_dog,1,child,(NP (NN dog))
7878,17690170, moon dogs nine dogs ,moon dog nine dog,,,declarative,eng,6.0,4,313,Providence,n n det:num n,FAT,,Father,William,19.26322922441939,male,510.865,512.516,s,Eng-NA,21,336,23534,23530,43534,19,dog,ADS,doggy_dog,1,other,(NP (NP (NN moon) (NN dog)) (NP (CD nine) (NN dog)))
7879,17690534, nine dogs on a moonlit night ,nine dog on a moonlit night,,,declarative,eng,7.0,6,351,Providence,det:num n prep det:art adj n,FAT,,Father,William,19.26322922441939,male,580.701,585.295,s,Eng-NA,21,336,23534,23530,43534,19,dog,ADS,doggy_dog,1,other,(NP (NP (CD nine) (NN dog)) (PP (IN on) (NP (DT a) (JJ moonlit) (NN night))))
7880,17690563, big dogs and little dogs ,big dog and little dog,,,declarative,eng,7.0,5,354,Providence,adj n coord adj n,FAT,,Father,William,19.26322922441939,male,591.555,594.295,s,Eng-NA,21,336,23534,23530,43534,19,dog,ADS,doggy_dog,1,other,(NP (NP (JJ big) (NN dog)) (CC and) (NP (JJ little) (NN dog)))
7881,17690855, dog ,dog,dÊÉ¡,dÉÉ¡,declarative,eng,1.0,1,381,Providence,v,CHI,William,Target_Child,William,19.26322922441939,male,649.891,651.23,s,Eng-NA,21,336,23530,23530,43534,19,dog,ADS,doggy_dog,1,child,(NP (NN dog))
7882,17693556, dog ,dog,dÊk,dÉÉ¡,imperative_emphatic,eng,1.0,1,670,Providence,v,CHI,William,Target_Child,William,19.26322922441939,male,1452.243,1453.5,s,Eng-NA,21,336,23530,23530,43534,19,dog,ADS,doggy_dog,1,child,(NP (NN dog))
7883,17693567, dog ,dog,dÉk,dÉÉ¡,imperative_emphatic,eng,1.0,1,671,Providence,v,CHI,William,Target_Child,William,19.26322922441939,male,1453.5,1455.188,s,Eng-NA,21,336,23530,23530,43534,19,dog,ADS,doggy_dog,1,child,(NP (NN dog))
7884,17694497, dogs ,dog,dÃ¦ts,dÉÉ¡z,declarative,eng,2.0,1,1133,Providence,n,CHI,William,Target_Child,William,29.52627364011581,male,2576.118,2578.731,s,Eng-NA,21,336,23530,23530,43555,30,dog,ADS,doggy_dog,1,child,(NP (NN dog))
7885,17694507, yeah dogs ,yeah dog,,,declarative,eng,3.0,2,1134,Providence,co v,MOT,,Mother,William,29.52627364011581,male,,,,Eng-NA,21,336,23532,23530,43555,30,dog,ADS,doggy_dog,1,other,(LST (UH yeah) (NN dog))
7886,17700162, yeah spot spot the dog ,yeah Spot Spot the dog,,,declarative,eng,5.0,5,271,Providence,co n:prop n:prop det:art n,MOT,,Mother,William,27.624797223762293,male,,,,Eng-NA,21,336,23532,23530,43551,28,dog,ADS,doggy_dog,1,other,(INTJ (UH yeah))
7887,17703376, very good one dog ,very good one dog,,,imperative_emphatic,eng,4.0,4,413,Providence,adv adj det:num n,MOT,,Mother,William,30.39487463808292,male,1591.2,1593.846,s,Eng-NA,21,336,23532,23530,43558,30,dog,ADS,doggy_dog,1,other,(NP (ADJP (RB very) (JJ good)) (CD one) (NN dog))
7888,17703403, two dogs woof ,two dog woof,,,imperative_emphatic,eng,4.0,3,415,Providence,det:num n on,MOT,,Mother,William,30.39487463808292,male,1594.991,1596.721,s,Eng-NA,21,336,23532,23530,43558,30,dog,ADS,doggy_dog,1,other,(NP (CD two) (NN dog) (NN woof))
7889,17703427, three dogs woof yap yap rrrrr ,three dog woof yap yap rrrrr,,,declarative,eng,7.0,6,417,Providence,det:num n on on on on,MOT,,Mother,William,30.39487463808292,male,1597.568,1602.18,s,Eng-NA,21,336,23532,23530,43558,30,dog,ADS,doggy_dog,1,other,(NP (CD three) (NN dog) (NN woof) (NN yap))
7890,17703443, four dogs ,four dog,,,declarative,eng,3.0,2,418,Providence,det:num n,MOT,,Mother,William,30.39487463808292,male,1602.18,1604.106,s,Eng-NA,21,336,23532,23530,43558,30,dog,ADS,doggy_dog,1,other,(NP (CD four) (NN dog))
7891,17703474, five dogs woof yap yap rrrrr ruff ruff ruff ruff bow+wow wow wow wow ,five dog woof yap yap rrrrr ruff ruff ruff ruff wow wow wow,,,imperative_emphatic,eng,14.0,14,420,Providence,det:num n on on on on on on on v on on on,MOT,,Mother,William,30.39487463808292,male,1607.515,1615.955,s,Eng-NA,21,336,23532,23530,43558,30,dog,ADS,doggy_dog,1,other,(NP (CD five) (NN dog) (NN woof) (NN yap))
7892,17703498, six quiet dogs ,six quiet dog,,,declarative,eng,4.0,3,421,Providence,det:num adj n,MOT,,Mother,William,30.39487463808292,male,1615.955,1619.213,s,Eng-NA,21,336,23532,23530,43558,30,dog,ADS,doggy_dog,1,other,(NP (CD six) (JJ quiet) (NN dog))
7893,17703512, seven dogs ,seven dog,,,trail off,eng,3.0,2,422,Providence,det:num n,MOT,,Mother,William,30.39487463808292,male,1619.213,1623.846,s,Eng-NA,21,336,23532,23530,43558,30,dog,ADS,doggy_dog,1,other,(NP (CD seven) (NN dog))
7894,17703618, nine dogs on a moonlit night ,nine dog on a moonlit night,,,declarative,eng,7.0,6,431,Providence,det:num n prep det:art adj n,MOT,,Mother,William,30.39487463808292,male,1645.291,1648.531,s,Eng-NA,21,336,23532,23530,43558,30,dog,ADS,doggy_dog,1,other,(NP (NP (CD nine) (NN dog)) (PP (IN on) (NP (DT a) (JJ moonlit) (NN night))))
7895,17703673, ten dogs ,ten dog,,,declarative,eng,3.0,2,435,Providence,det:num n,MOT,,Mother,William,30.39487463808292,male,1659.0,1660.97,s,Eng-NA,21,336,23532,23530,43558,30,dog,ADS,doggy_dog,1,other,(NP (CD ten) (NN dog))
7896,17704906, there i dropped the dog ,there I drop the dog,Ã°Ér aÉª drÉp dÉ dÉ,Ã°ÉÉ¹ aÉª dÉ¹Épt Ã°É dÉÉ¡,declarative,eng,6.0,5,204,Providence,adv pro:sub v det:art n,CHI,William,Target_Child,William,39.165075258218856,male,371.481,373.905,s,Eng-NA,21,336,23530,23530,43571,39,dog,ADS,doggy_dog,1,child,(S (ADVP (RB there)) (NP (PRP I)) (VP (VBP drop) (NP (DT the) (NN dog))))
7897,17704939, give me a dog ,give me a dog,É¡Éªmi É dÉÉ¡,É¡Éªv miË É dÉÉ¡,declarative,eng,4.0,4,206,Providence,v pro:obj det:art n,CHI,William,Target_Child,William,39.165075258218856,male,376.742,377.736,s,Eng-NA,21,336,23530,23530,43571,39,dog,ADS,doggy_dog,1,child,(S (VP (VB give) (NP (PRP me)) (NP (DT a) (NN dog))))
7898,17714598, snakes and snails and puppy dog's tails ,,sÊ·neksÊ· n sÊ·neosÊ· n pÊpi dÉÉ¡ËºsÊ· teosÊ·,sneÉªks Ã¦nd sneÉªlz Ã¦nd pÊpiË dÉÉ¡z teÉªlz,declarative,eng,,7,5,ComptonPater,,CHI,Julia,Target_Child,Julia,24.756155157190086,female,,,,Eng-NA,21,337,23544,23544,43780,25,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7899,17716767, poodle dog wants to see too ,,pÊdo dÉÉ¡Ëº want É si tu,puËdÉl dÉÉ¡ wÉnt tuË siË tuË,declarative,eng,,6,9,ComptonPater,,CHI,Julia,Target_Child,Julia,28.460543337645536,female,,,,Eng-NA,21,337,23544,23544,43864,28,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7900,17716869, dog and a cat ,,dÉÉ¡ Ã¦n É kÃ¦tËº,dÉÉ¡ Ã¦nd É kÃ¦t,declarative,eng,,4,4,ComptonPater,,CHI,Julia,Target_Child,Julia,29.099160147025607,female,,,,Eng-NA,21,337,23544,23544,43875,29,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7901,17718078, she just like a dog ,,,,declarative,eng,,5,4,ComptonPater,,CHI,Julia,Target_Child,Julia,29.591983408283536,female,,,,Eng-NA,21,337,23544,23544,43886,30,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7902,17718925, d for dog ,,di fÉ dÉÉ¡,diË fÉÉ¹ dÉÉ¡,declarative,eng,,3,11,ComptonPater,,CHI,Julia,Target_Child,Julia,30.16489044949588,female,,,,Eng-NA,21,337,23544,23544,43896,30,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7903,17719111, we need hot we need dog ,we need hot we need dog,wi ni hÉ wi ni dÉ,wiË niËd hÉ wiË niËd dÉÉ¡,declarative,eng,6.0,6,486,Providence,pro:sub v adj pro:sub v n,CHI,William,Target_Child,William,37.49358303045237,male,840.749,843.0,s,Eng-NA,21,336,23530,23530,43568,37,dog,ADS,doggy_dog,1,child,(S (NP (PRP we)) (VP (VP (VBP need) (NP (JJ hot))) (NP (PRP we)) (VP (VBP need) (NP (NN dog)))))
7904,17719369, i got my payment letter dog buddy ,I get my payment letter dog buddy,aÉª É¡ÉÊ maÉª (.) peÉªmÉªn lÉÉ¾ÉËr dÉ bÉÉ¾i,aÉª É¡Ét maÉª (.) peÉªmÉnt lÉtÉÉ¹ dÉÉ¡ bÊdiË,declarative,eng,8.0,7,506,Providence,pro:sub v det:poss n n n n,CHI,William,Target_Child,William,37.49358303045237,male,865.68,868.72,s,Eng-NA,21,336,23530,23530,43568,37,dog,ADS,doggy_dog,1,child,(S (NP (PRP I)) (VP (VBP get) (NP (NP (PRP$ my) (NN payment) (NN letter)) (NP (NN dog) (NN buddy)))))
7905,17721225, dog ,,aÉÊ,dÉÉ¡,declarative,eng,,1,14,ComptonPater,,CHI,Sean,Target_Child,Sean,13.854493932113597,male,,,,Eng-NA,21,337,23547,23547,43954,14,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7906,17721362, dog ,,dÉª,dÉÉ¡,declarative,eng,,1,3,ComptonPater,,CHI,Sean,Target_Child,Sean,15.033162898622148,male,,,,Eng-NA,21,337,23547,23547,43976,15,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7907,17721372, george dog ,,dÉªdÉª,Ê¤ÉÉ¹Ê¤ dÉÉ¡,declarative,eng,,2,6,ComptonPater,,CHI,Sean,Target_Child,Sean,15.000308014538286,male,,,,Eng-NA,21,337,23547,23547,43974,15,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7908,17721408, dog ,,da,dÉÉ¡,declarative,eng,,1,6,ComptonPater,,CHI,Sean,Target_Child,Sean,15.263147087209182,male,,,,Eng-NA,21,337,23547,23547,43980,15,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7909,17721478, dog ,,dÉªdi,dÉÉ¡,declarative,eng,,1,2,ComptonPater,,CHI,Sean,Target_Child,Sean,15.953099652970286,male,,,,Eng-NA,21,337,23547,23547,43992,16,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7910,17723618, xxx daddy's gonna be a dog ,Daddy be go be a dog,,,declarative,eng,9.0,6,728,Providence,n:prop aux part cop det:art n,MOT,,Mother,William,37.49358303045237,male,1270.676,1272.968,s,Eng-NA,21,336,23532,23530,43568,37,dog,ADS,doggy_dog,1,other,(S (NP (NN Daddy)) (VP (VB be) (VP (VB go) (S (VP (VB be) (NP (DT a) (NN dog)))))))
7911,17723787, dog ,dog,dÉk,dÉÉ¡,declarative,eng,1.0,1,740,Providence,v,CHI,William,Target_Child,William,37.49358303045237,male,,,,Eng-NA,21,336,23530,23530,43568,37,dog,ADS,doggy_dog,1,child,(NP (NN dog))
7912,17723799, you're a very fast dog ,you a very fast dog,,,declarative,eng,6.0,5,741,Providence,pro:per det:art adv adj n,MOT,,Mother,William,37.49358303045237,male,1298.596,1300.75,s,Eng-NA,21,336,23532,23530,43568,37,dog,ADS,doggy_dog,1,other,(S (NP (PRP you)) (NP (DT a) (ADJP (RB very) (JJ fast)) (NN dog)))
7913,17724505, and dogs ,and dog,Én dÉks,Ã¦nd dÉÉ¡z,declarative,eng,3.0,2,698,Providence,coord n,CHI,William,Target_Child,William,40.59220928561162,male,1271.931,1273.725,s,Eng-NA,21,336,23530,23530,43573,41,dog,ADS,doggy_dog,1,child,(NP (CC and) (NN dog))
7914,17724529, do you like dogs ,do you like dog,,,question,eng,5.0,4,700,Providence,mod pro:per v n,FAT,,Father,William,40.59220928561162,male,1273.725,1276.91,s,Eng-NA,21,336,23534,23530,43573,41,dog,ADS,doggy_dog,1,other,(SQ (VBP do) (NP (PRP you)) (VP (VB like) (NP (NN dog))))
7915,17724540, you like dogs ,you like dog,zu laÉª tÉts,juË laÉªk dÉÉ¡z,question,eng,4.0,3,701,Providence,pro:per v n,CHI,William,Target_Child,William,40.59220928561162,male,1276.91,1281.045,s,Eng-NA,21,336,23530,23530,43573,41,dog,ADS,doggy_dog,1,child,(S (NP (PRP you)) (VP (VBP like) (NP (NN dog))))
7916,17724546, yeah i like dogs ,yeah I like dog,,,declarative,eng,5.0,4,702,Providence,co pro:sub v n,FAT,,Father,William,40.59220928561162,male,,,,Eng-NA,21,336,23534,23530,43573,41,dog,ADS,doggy_dog,1,other,(INTJ (UH yeah))
7917,17724642, they're okay i like dogs better than kittens kittens ,they okay I like dog good than kitten kitten,,,declarative,eng,14.0,9,707,Providence,pro:sub adj pro:sub v n adv prep n n,FAT,,Father,William,40.59220928561162,male,1288.18,1291.731,s,Eng-NA,21,336,23534,23530,43573,41,dog,ADS,doggy_dog,1,other,(S (NP (PRP they)) (ADJP (JJ okay)))
7918,17724657, what do you like better dogs or kittens ,what do you like good dog or kitten,,,question,eng,11.0,8,708,Providence,pro:int mod pro:per v adj v coord n,FAT,,Father,William,40.59220928561162,male,1291.731,1294.518,s,Eng-NA,21,336,23534,23530,43573,41,dog,ADS,doggy_dog,1,other,(SBARQ (WHNP (WP what)) (SQ (VBP do) (NP (PRP you)) (VP (VB like) (NP (JJ good) (NN dog) (CC or) (NN kitten)))))
7919,17724667, kittens and dogs ,kitten and dog,kÉªÊÉªns Én dÉks,kÉªtÉnz Ã¦nd dÉÉ¡z,declarative,eng,5.0,3,709,Providence,n coord n,CHI,William,Target_Child,William,40.59220928561162,male,1294.518,1297.911,s,Eng-NA,21,336,23530,23530,43573,41,dog,ADS,doggy_dog,1,child,(NP (NN kitten) (CC and) (NN dog))
7920,17724711, do you like kitten dogs ,do you like kitten dog,dju laÉªk kÉªÊÉªn dÉks,duË juË laÉªk kÉªtÉn dÉÉ¡z,question,eng,6.0,5,712,Providence,mod pro:per co n v,CHI,William,Target_Child,William,40.59220928561162,male,1298.621,1300.42,s,Eng-NA,21,336,23530,23530,43573,41,dog,ADS,doggy_dog,1,child,(SQ (VBP do) (NP (PRP you)) (VP (VB like) (NP (NN kitten) (NN dog))))
7921,17727502, he had a farm he had a dogs he had a two doggies e i o ,,i hÃ¦d Ê faÉ¹m i dÃ¦dÊ doÉ¡Î¸ i hÃ¦d Ê tu É¡ÉÉ¡iÎ¸ i ai o,hiË hÃ¦d É fÉÉ¹m hiË hÃ¦d É dÉÉ¡z hiË hÃ¦d É tuË dÉÉ¡iËz iË aÉª oÊ,declarative,eng,,16,12,ComptonPater,,CHI,Sean,Target_Child,Sean,29.65769317645126,male,,,,Eng-NA,21,337,23547,23547,44174,30,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7922,17729162, some ducks some fish some dogs mommy some people ,,sÊm duks (..) sÊm fÉªÊ (..) sÊm dÉÉ¡s mami (..) sÊm pipÊl,sÊm dÊks sÊm fÉªÊ sÊm dÉÉ¡z mÉmiË sÊm piËpÉl,declarative,eng,,9,6,ComptonPater,,CHI,Sean,Target_Child,Sean,33.460646009158296,male,,,,Eng-NA,21,337,23547,23547,44219,33,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7923,17733453, dog ,,aÊ,dÉÉ¡,declarative,eng,,1,1,ComptonPater,,CHI,Trevor,Target_Child,Trevor,8.887246144684696,male,,,,Eng-NA,21,337,23548,23548,44301,9,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7924,17733607, dog ,,aÊ,dÉÉ¡,declarative,eng,,1,3,ComptonPater,,CHI,Trevor,Target_Child,Trevor,11.36162960225056,male,,,,Eng-NA,21,337,23548,23548,44312,11,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7925,17733616, dog ,,aÊ,dÉÉ¡,declarative,eng,,1,1,ComptonPater,,CHI,Trevor,Target_Child,Trevor,11.427339370418284,male,,,,Eng-NA,21,337,23548,23548,44315,11,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7926,17733631, dog ,,aÊ,dÉÉ¡,declarative,eng,,1,4,ComptonPater,,CHI,Trevor,Target_Child,Trevor,11.394484486334422,male,,,,Eng-NA,21,337,23548,23548,44313,11,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7927,17733639, dog ,,aÊ,dÉÉ¡,declarative,eng,,1,4,ComptonPater,,CHI,Trevor,Target_Child,Trevor,11.591613790837592,male,,,,Eng-NA,21,337,23548,23548,44317,12,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7928,17733661, dog ,,aÊ,dÉÉ¡,declarative,eng,,1,5,ComptonPater,,CHI,Trevor,Target_Child,Trevor,11.821597979424627,male,,,,Eng-NA,21,337,23548,23548,44319,12,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7929,17733683, dog sound ,,aÊ,dÉÉ¡ saÊnd,declarative,eng,,2,1,ComptonPater,,CHI,Trevor,Target_Child,Trevor,11.953017515760076,male,,,,Eng-NA,21,337,23548,23548,44321,12,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7930,17733697, dog sound ,,x,dÉÉ¡ saÊnd,declarative,eng,,2,3,ComptonPater,,CHI,Trevor,Target_Child,Trevor,11.953017515760076,male,,,,Eng-NA,21,337,23548,23548,44321,12,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7931,17733700, dog sound ,,aÊ,dÉÉ¡ saÊnd,declarative,eng,,2,3,ComptonPater,,CHI,Trevor,Target_Child,Trevor,11.920162631676217,male,,,,Eng-NA,21,337,23548,23548,44323,12,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7932,17733704, dog sound ,,aÊ,dÉÉ¡ saÊnd,declarative,eng,,2,1,ComptonPater,,CHI,Trevor,Target_Child,Trevor,12.295940368385388,male,,,,Eng-NA,21,337,23548,23548,44327,12,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7933,17733713, dog ,,É¡a,dÉÉ¡,declarative,eng,,1,2,ComptonPater,,CHI,Trevor,Target_Child,Trevor,12.295940368385388,male,,,,Eng-NA,21,337,23548,23548,44327,12,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7934,17733717, dog sound ,,aÊ,dÉÉ¡ saÊnd,declarative,eng,,2,5,ComptonPater,,CHI,Trevor,Target_Child,Trevor,12.033101295714491,male,,,,Eng-NA,21,337,23548,23548,44322,12,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7935,17733719, dog ,,ka,dÉÉ¡,declarative,eng,,1,3,ComptonPater,,CHI,Trevor,Target_Child,Trevor,12.295940368385388,male,,,,Eng-NA,21,337,23548,23548,44327,12,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7936,17733725, dog ,,aÉ¡a,dÉÉ¡,declarative,eng,,1,4,ComptonPater,,CHI,Trevor,Target_Child,Trevor,12.295940368385388,male,,,,Eng-NA,21,337,23548,23548,44327,12,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7937,17733739, dog ,,aÊ,dÉÉ¡,declarative,eng,,1,1,ComptonPater,,CHI,Trevor,Target_Child,Trevor,12.49306967288856,male,,,,Eng-NA,21,337,23548,23548,44330,12,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7938,17733748, dog sound ,,aÊ,dÉÉ¡ saÊnd,declarative,eng,,2,8,ComptonPater,,CHI,Trevor,Target_Child,Trevor,12.197375716133802,male,,,,Eng-NA,21,337,23548,23548,44324,12,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7939,17733758, dog sound ,,Ã¦Ê,dÉÉ¡ saÊnd,declarative,eng,,2,9,ComptonPater,,CHI,Trevor,Target_Child,Trevor,12.197375716133802,male,,,,Eng-NA,21,337,23548,23548,44324,12,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7940,17733774, dog sound ,,aÊ,dÉÉ¡ saÊnd,declarative,eng,,2,11,ComptonPater,,CHI,Trevor,Target_Child,Trevor,12.263085484301524,male,,,,Eng-NA,21,337,23548,23548,44325,12,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7941,17733777, dog ,,aÊ,dÉÉ¡,declarative,eng,,1,4,ComptonPater,,CHI,Trevor,Target_Child,Trevor,12.525924556972422,male,,,,Eng-NA,21,337,23548,23548,44331,13,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7942,17733786, dog ,,aÊ,dÉÉ¡,declarative,eng,,1,4,ComptonPater,,CHI,Trevor,Target_Child,Trevor,12.4602147888047,male,,,,Eng-NA,21,337,23548,23548,44332,12,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7943,17733819, dog ,,aÊ,dÉÉ¡,declarative,eng,,1,9,ComptonPater,,CHI,Trevor,Target_Child,Trevor,12.361650136553113,male,,,,Eng-NA,21,337,23548,23548,44329,12,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7944,17733826, dog ,,É¡Ê,dÉÉ¡,declarative,eng,,1,10,ComptonPater,,CHI,Trevor,Target_Child,Trevor,12.361650136553113,male,,,,Eng-NA,21,337,23548,23548,44329,12,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7945,17733828, dog ,,É¡Ã¦,dÉÉ¡,declarative,eng,,1,11,ComptonPater,,CHI,Trevor,Target_Child,Trevor,12.361650136553113,male,,,,Eng-NA,21,337,23548,23548,44329,12,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7946,17733830, dog ,,dÊ,dÉÉ¡,declarative,eng,,1,12,ComptonPater,,CHI,Trevor,Target_Child,Trevor,12.361650136553113,male,,,,Eng-NA,21,337,23548,23548,44329,12,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7947,17733834, dog ,,dÃ¦,dÉÉ¡,declarative,eng,,1,13,ComptonPater,,CHI,Trevor,Target_Child,Trevor,12.361650136553113,male,,,,Eng-NA,21,337,23548,23548,44329,12,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7948,17733898, dog ,,aÊ,dÉÉ¡,declarative,eng,,1,3,ComptonPater,,CHI,Trevor,Target_Child,Trevor,12.953038050062627,male,,,,Eng-NA,21,337,23548,23548,44341,13,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7949,17733941, dog ,,aÊ,dÉÉ¡,declarative,eng,,1,12,ComptonPater,,CHI,Trevor,Target_Child,Trevor,13.065976714100906,male,,,,Eng-NA,21,337,23548,23548,44340,13,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7950,17734000, dog ,,aÊ,dÉÉ¡,declarative,eng,,1,7,ComptonPater,,CHI,Trevor,Target_Child,Trevor,13.361670670855665,male,,,,Eng-NA,21,337,23548,23548,44349,13,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7951,17734012, dog ,,É¡iu,dÉÉ¡,declarative,eng,,1,3,ComptonPater,,CHI,Trevor,Target_Child,Trevor,13.427380439023388,male,,,,Eng-NA,21,337,23548,23548,44351,13,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7952,17734019, dog ,,É¡É,dÉÉ¡,declarative,eng,,1,4,ComptonPater,,CHI,Trevor,Target_Child,Trevor,13.427380439023388,male,,,,Eng-NA,21,337,23548,23548,44351,13,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7953,17734103, dog ,,É¡ÉÉ¡,dÉÉ¡,declarative,eng,,1,1,ComptonPater,,CHI,Trevor,Target_Child,Trevor,13.854493932113597,male,,,,Eng-NA,21,337,23548,23548,44355,14,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7954,17734139, dog ,,É¡É,dÉÉ¡,declarative,eng,,1,11,ComptonPater,,CHI,Trevor,Target_Child,Trevor,13.75592927986201,male,,,,Eng-NA,21,337,23548,23548,44354,14,dog,ADS,doggy_dog,1,child,(NP (NN nan))
7955,17734193, dog ,,É¡aÉ¡,dÉÉ¡,declarative,eng,,1,26,ComptonPater,,CHI,Trevor,Target_Child,Trevor,13.558799975358836,male,,,,Eng-NA,21,337,23548,23548,44352,14,dog,ADS,doggy_dog,1,child,(NP (NN nan))
