,id,gloss,stem,actual_phonology,model_phonology,type,language,num_morphemes,num_tokens,utterance_order,corpus_name,part_of_speech,speaker_code,speaker_name,speaker_role,target_child_name,target_child_age,target_child_sex,media_start,media_end,media_unit,collection_name,collection_id,corpus_id,speaker_id,target_child_id,transcript_id,age,item,form,pair,form_numeric,speaker_type,parsed_gloss
6475,17587326, and cats ,and cat,Én kÃ¦tÊ,Ã¦nd kÃ¦ts,trail off,eng,3.0,2,592,Providence,coord n,CHI,Naima,Target_Child,Naima,29.6248382923674,female,1395.825,1397.025,s,Eng-NA,21,336,23510,23510,43453,30,cat,ADS,kitty_cat,1,child,(NP (CC and) (NN cat))
6476,17587396, i was setting up the dogs and the cats ,I be set up the dog and the cat,É wÉ Î¸ÉªÉ¾iÅ Ép di dÉÉ¡z Ã¦Ìn di kÃ¦ts,aÉª wÉz sÉtÉªÅ Êp Ã°É dÉÉ¡z Ã¦nd Ã°É kÃ¦ts,declarative,eng,14.0,9,598,Providence,pro:sub aux part prep det:art n coord det:art n,CHI,Naima,Target_Child,Naima,29.6248382923674,female,1408.393,1412.245,s,Eng-NA,21,336,23510,23510,43453,30,cat,ADS,kitty_cat,1,child,(S (NP (PRP I)) (VP (VB be) (VP (VBN set) (PRT (RP up)) (NP (NP (DT the) (NN dog)) (CC and) (NP (DT the) (NN cat))))))
6477,17587422, setting up the dogs and the cats ,set up the dog and the cat,,,question,eng,10.0,7,600,Providence,part prep det:art n coord det:art n,MOT,,Mother,Naima,29.6248382923674,female,,,,Eng-NA,21,336,23511,23510,43453,30,cat,ADS,kitty_cat,1,other,(S (VP (VBN set) (PRT (RP up)) (NP (NP (DT the) (NN dog)) (CC and) (NP (DT the) (NN cat)))))
6478,17587493, you mean like the name of the cat in mrs mccats ,you mean like the name of the cat in Mrs McCats,,,question,eng,11.0,11,397,Providence,pro:per v prep det:art n prep det:art n prep n:prop n:prop,MOT,,Mother,Naima,31.8877184336434,female,,,,Eng-NA,21,336,23511,23510,43460,32,cat,ADS,kitty_cat,1,other,(S (NP (PRP you)) (VP (VBP mean) (PP (IN like) (NP (NP (DT the) (NN name)) (PP (IN of) (NP (DT the) (NN cat))) (PP (IN in) (NP (NNP Mrs) (NNP McCats)))))))
6479,17587627, yyy mrs yyy mrs mccats with her house full of cats ,Mrs Mrs McCats with her house full of cat,dÉª mÉªÎ¸Éª mÌ© mÉªÎ¸Éª mÉªkÃ¦tÊ° (.) wÉª hÊ haÊs fÊl Év kÃ¦Ë,* mÉªsÉz * mÉªsÉz mÉªkÃ¦ts (.) wÉªÎ¸ hÉÉ¹ haÊs fÊl Êv kÃ¦ts,declarative,eng,10.0,11,408,Providence,n:prop n:prop n:prop prep det:poss n adj prep n,CHI,Naima,Target_Child,Naima,31.8877184336434,female,1130.142,1137.345,s,Eng-NA,21,336,23510,23510,43460,32,cat,ADS,kitty_cat,1,child,(NP (NP (NNP Mrs) (NNP Mrs) (NNP McCats)) (PP (IN with) (NP (NP (PRP$ her) (NN house)) (ADJP (JJ full) (PP (IN of) (NP (NN cat)))))))
6480,17587779, why is daddy cat doing what he's doing ,why be daddy cat do what he do,,,question,eng,12.0,8,383,Providence,pro:int cop n n part pro:int pro:sub part,MOT,,Mother,Naima,31.42775005646933,female,960.485,963.851,s,Eng-NA,21,336,23511,23510,43458,31,cat,ADS,kitty_cat,1,other,(SBAR (WHADVP (WRB why)) (S (VP (VB be) (NP (JJ daddy) (NN cat)) (VP (VB do) (SBAR (WHNP (WP what)) (S (NP (PRP he)) (VP (VBP do))))))))
6481,17587912, i'm a cat ,I a cat,,,declarative,eng,4.0,3,741,Providence,pro:sub det:art n,MOT,,Mother,Naima,31.657734245056368,female,2144.63,2146.453,s,Eng-NA,21,336,23511,23510,43459,32,cat,ADS,kitty_cat,1,other,(S (NP (PRP I)) (NP (DT a) (NN cat)))
6482,17588045, a cat is a cat scary ,a cat be a cat scare,,,question,eng,9.0,6,204,Providence,det:art n cop det:art n adj,MOT,,Mother,Naima,31.09920121563071,female,756.355,758.63,s,Eng-NA,21,336,23511,23510,43457,31,cat,ADS,kitty_cat,1,other,(S (NP (DT a) (NN cat)) (VP (VB be) (NP (DT a) (NN cat) (NN scare))))
6483,17588091, what's mother cat cooking ,what mother cat cook,wÊt mÊÊu kÃ¦t kÊkÉÅÊ,wÊts mÊÃ°ÉÉ¹ kÃ¦t kÊkÉªÅ,question,eng,6.0,4,408,Providence,pro:int n n part,CHI,Naima,Target_Child,Naima,31.42775005646933,female,1019.158,1022.838,s,Eng-NA,21,336,23510,23510,43458,31,cat,ADS,kitty_cat,1,child,(SBAR (WHNP (WHNP (WP what)) (NP (NN mother) (NN cat))) (S (VP (VBP cook))))
6484,17588428, xxx what is daddy cat doing now ,what be daddy cat do now,* wÊd Éªz dÃ¦i kÃ¦ duÉªÅ nÉw,* wÊt Éªz dÃ¦diË kÃ¦t duËÉªÅ naÊ,question,eng,8.0,7,439,Providence,pro:int cop n n part adv,CHI,Naima,Target_Child,Naima,31.42775005646933,female,1097.023,1102.483,s,Eng-NA,21,336,23510,23510,43458,31,cat,ADS,kitty_cat,1,child,(SBAR (WHNP (WP what)) (S (VP (VB be) (NP (JJ daddy) (NN cat)))))
6485,17588503, if someone had mopped up that water before then daddy cat wouldn't have slipped ,if someone have mop up that water before then daddy cat will have slip,,,declarative,eng,19.0,14,446,Providence,conj pro:indef aux part adv det:dem n prep adv:tem n n mod aux part,MOT,,Mother,Naima,31.42775005646933,female,1114.038,1122.21,s,Eng-NA,21,336,23511,23510,43458,31,cat,ADS,kitty_cat,1,other,(S (SBAR (IN if) (S (NP (NN someone)) (VP (VBP have) (VP (VB mop) (PRT (RP up)) (NP (DT that) (NN water)) (ADVP (RB before)))))) (ADVP (RB then)) (NP (JJ daddy) (NN cat)) (VP (MD will) (VP (VB have) (VP (NN slip)))))
6486,17588739, do the the cat ,the the the cat,du dÊ dÉ kÃ¦t,duË Ã°É Ã°É kÃ¦t,declarative,eng,4.0,4,1,Providence,det:art det:art det:art n,CHI,Naima,Target_Child,Naima,34.26353723895768,female,0.0,5.98,s,Eng-NA,21,336,23510,23510,43466,34,cat,ADS,kitty_cat,1,child,(NP (DT the) (DT the) (DT the) (NN cat))
6487,17588751, xxx put yyy the yyy no no that uh her cat no no that's her cat ,put the no no that her cat no no that her cat,* pÊÊ mÉrseÉª dÉ dÊ no no dÃ¦Ê É hÊ kÃ¦ no no dÃ¦ts Ê kÃ¦,* pÊt * Ã°É * noÊ noÊ Ã°Ã¦t Ê hÉÉ¹ kÃ¦t noÊ noÊ Ã°Ã¦ts hÉÉ¹ kÃ¦t,declarative,eng,14.0,16,2,Providence,v det:art qn qn adv det:poss n qn qn pro:rel det:poss n,CHI,Naima,Target_Child,Naima,34.26353723895768,female,5.98,11.755,s,Eng-NA,21,336,23510,23510,43466,34,cat,ADS,kitty_cat,1,child,(S (VP (VB put) (NP (NP (DT the) (NN no) (NN no)) (SBAR (WHNP (WDT that)) (NP (PRP$ her) (NN cat))))))
6488,17588764, that's her cat okay ,that her cat okay,dÃ¦ts Ê kÃ¦Ê ÉkeÉª,Ã°Ã¦ts hÉÉ¹ kÃ¦t oÊkeÉª,question,eng,5.0,4,3,Providence,pro:dem det:poss n adj,CHI,Naima,Target_Child,Naima,34.26353723895768,female,11.756,16.531,s,Eng-NA,21,336,23510,23510,43466,34,cat,ADS,kitty_cat,1,child,(NP (DT that) (PRP$ her) (NN cat))
6489,17588775, oh you think the fox might eat the cat ,oh you think the fox might eat the cat,,,question,eng,9.0,9,4,Providence,co pro:per v det:art n mod v det:art n,MOT,,Mother,Naima,34.26353723895768,female,,,,Eng-NA,21,336,23511,23510,43466,34,cat,ADS,kitty_cat,1,other,(S (UH oh) (NP (PRP you)) (VP (VBP think) (SBAR (S (NP (DT the) (NN fox)) (VP (MD might) (VP (VB eat) (NP (DT the) (NN cat))))))))
6490,17588783, yeah because the the cat's smart smart smart smart smart smart ,yeah because the the cat be smart smart smart smart smart smart,jÉªÃ¦ bÉªkÊz É Ã°É kÃ¦t smÉr smÉr smÉ smÉr smÉr smÉr,jÃ¦ bÉªkÉz Ã°É Ã°É kÃ¦ts smÉÉ¹t smÉÉ¹t smÉÉ¹t smÉÉ¹t smÉÉ¹t smÉÉ¹t,declarative,eng,13.0,11,5,Providence,co conj det:art det:art n cop adj adj adj adj adj adj,CHI,Naima,Target_Child,Naima,34.26353723895768,female,16.533,22.646,s,Eng-NA,21,336,23510,23510,43466,34,cat,ADS,kitty_cat,1,child,(SINV (RB yeah) (IN because) (NP (DT the) (DT the) (NN cat)) (VB be) (JJ smart) (JJ smart) (JJ smart) (JJ smart) (JJ smart) (JJ smart))
6491,17588985, xxx xxx oh no the the fox the fox might eat our cat ,oh no the the fox the fox might eat our cat,* * o no dÉË dÉ fÉks dÉ fÉks maÉªÊ iÊ É kÃ¦tÊ°,* * oÊ noÊ Ã°É Ã°É fÉks Ã°É fÉks maÉªt iËt aÊÉÉ¹ kÃ¦t,imperative_emphatic,eng,11.0,13,25,Providence,co co det:art det:art n det:art n mod v det:poss n,CHI,Naima,Target_Child,Naima,34.26353723895768,female,86.06,92.46,s,Eng-NA,21,336,23510,23510,43466,34,cat,ADS,kitty_cat,1,child,(FRAG (UH oh) (UH no) (NP (NP (DT the) (DT the) (NN fox)) (SBAR (S (NP (DT the) (NN fox)) (VP (MD might) (VP (VB eat) (NP (PRP$ our) (NN cat))))))))
6492,17589000, oh the fox might eat our cat ,oh the fox might eat our cat,,,imperative_emphatic,eng,7.0,7,26,Providence,co det:art n mod v det:poss n,MOT,,Mother,Naima,34.26353723895768,female,92.46,95.35,s,Eng-NA,21,336,23511,23510,43466,34,cat,ADS,kitty_cat,1,other,(SBAR (SINV (UH oh) (NP (DT the) (NN fox)) (VP (MD might) (VP (VB eat) (NP (PRP$ our) (NN cat))))))
6493,17589061, cats you better stay in the barn tonight ,cat you good stay in the barn tonight,,,imperative_emphatic,eng,10.0,8,31,Providence,n pro:per adj v prep det:art n adv:tem,MOT,,Mother,Naima,34.26353723895768,female,110.608,116.418,s,Eng-NA,21,336,23511,23510,43466,34,cat,ADS,kitty_cat,1,other,(S (NP (VB cat) (NP (PRP you))) (ADJP (JJ good)) (VP (VB stay) (PP (IN in) (NP (DT the) (NN barn))) (NP (NN tonight))))
6494,17589075, xxx you hafta say xxx pushba you hafta say no don't that's our cat maybe ,you have say Pushba you have say no do that our cat maybe,* ju hÃ¦vtÉ seÉª * pÊÊbÉ ju hÃ¦vtÉ seÉª no don dÃ¦t ÉË kÃ¦ meÉªbi,* juË hÃ¦v tuË seÉª * pÊÊbÉ juË hÃ¦v tuË seÉª noÊ doÊnt Ã°Ã¦ts aÊÉÉ¹ kÃ¦t meÉªbiË,declarative,eng,17.0,15,32,Providence,pro:per mod v n:prop pro:per mod v qn mod pro:rel det:poss n adv,CHI,Naima,Target_Child,Naima,34.26353723895768,female,116.418,121.77,s,Eng-NA,21,336,23510,23510,43466,34,cat,ADS,kitty_cat,1,child,(S (NP (PRP you)) (VP (VBP have) (VP (VP (VB say) (NP (NNP Pushba))) (NP (PRP you)) (VP (VBP have) (VP (VB say) (INTJ (UH no)) (VB do) (NP (PP (DT that)) (NP (PRP$ our) (NN cat))) (ADVP (RB maybe)))))))
6495,17589091, you hafta say no no that's our cat ,you have say no no that our cat,jÉ hÃ¦vtÉ seÉª no no dÃ¦ts Ê kÃ¦t,juË hÃ¦v tuË seÉª noÊ noÊ Ã°Ã¦ts aÊÉÉ¹ kÃ¦t,declarative,eng,10.0,8,33,Providence,pro:per mod v qn qn pro:rel det:poss n,CHI,Naima,Target_Child,Naima,34.26353723895768,female,121.771,127.985,s,Eng-NA,21,336,23510,23510,43466,34,cat,ADS,kitty_cat,1,child,(S (NP (PRP you)) (VP (VBP have) (VP (VB say) (INTJ (UH no) (RB no)) (SBAR (IN that) (NP (PRP$ our) (NN cat))))))
6496,17589097, no no that's our cat ,no no that our cat,,,imperative_emphatic,eng,6.0,5,34,Providence,co co pro:rel det:poss n,MOT,,Mother,Naima,34.26353723895768,female,,,,Eng-NA,21,336,23511,23510,43466,34,cat,ADS,kitty_cat,1,other,(FRAG (INTJ (RB no) (RB no)) (IN that) (NP (PRP$ our) (NN cat)))
6497,17589130, no fox that's our cat ,no fox that our cat,,,imperative_emphatic,eng,6.0,5,37,Providence,qn n pro:rel det:poss n,MOT,,Mother,Naima,34.26353723895768,female,127.986,130.86,s,Eng-NA,21,336,23511,23510,43466,34,cat,ADS,kitty_cat,1,other,(NP (NP (DT no) (NN fox)) (NP (DT that) (PRP$ our) (NN cat)))
6498,17589142, don't take our cat away ,do take our cat away,,,imperative_emphatic,eng,6.0,5,38,Providence,mod v det:poss n adv,MOT,,Mother,Naima,34.26353723895768,female,130.86,132.616,s,Eng-NA,21,336,23511,23510,43466,34,cat,ADS,kitty_cat,1,other,(VP (VB do) (VP (VB take) (NP (PRP$ our) (NN cat)) (ADVP (RB away))))
6499,17589152, the the fox hid the cat ,the the fox hide the cat,dÊ dÉ fÊk hi Ã°É kÃ¦,Ã°É Ã°É fÉks hÉªd Ã°É kÃ¦t,declarative,eng,7.0,6,39,Providence,det:art det:art n v det:art n,CHI,Naima,Target_Child,Naima,34.26353723895768,female,132.616,137.413,s,Eng-NA,21,336,23510,23510,43466,34,cat,ADS,kitty_cat,1,child,(S (NP (DT the) (DT the) (NN fox)) (VP (VBP hide) (NP (DT the) (NN cat))))
6500,17589168, the fox hid the cat ,the fox hide the cat,,,question,eng,6.0,5,40,Providence,det:art n v det:art n,MOT,,Mother,Naima,34.26353723895768,female,137.413,139.58,s,Eng-NA,21,336,23511,23510,43466,34,cat,ADS,kitty_cat,1,other,(S (NP (DT the) (NN fox)) (VP (VBP hide) (NP (DT the) (NN cat))))
6501,17589212, veena veena the fox did not eat our cat ,Veena Veena the fox do not eat our cat,,,imperative_emphatic,eng,10.0,9,43,Providence,n:prop n:prop det:art n v neg v det:poss n,MOT,,Mother,Naima,34.26353723895768,female,142.821,146.25,s,Eng-NA,21,336,23511,23510,43466,34,cat,ADS,kitty_cat,1,other,(S (LST (LS Veena) (NNP Veena)) (NP (DT the) (NN fox)) (VP (VBP do) (RB not) (VP (VB eat) (NP (PRP$ our) (NN cat)))))
6502,17589236, i'm going to go tell the big barn cat ,I go to go tell the big barn cat,,,declarative,eng,11.0,9,45,Providence,pro:sub part inf v v det:art adj n n,MOT,,Mother,Naima,34.26353723895768,female,149.203,155.348,s,Eng-NA,21,336,23511,23510,43466,34,cat,ADS,kitty_cat,1,other,(S (NP (PRP I)) (VP (VBP go) (S (VP (TO to) (VP (VB go) (S (VP (VB tell) (NP (DT the) (JJ big) (NN barn) (NN cat)))))))))
6503,17589262, the fox did not take the big cat away ,the fox do not take the big cat away,,,imperative_emphatic,eng,10.0,9,47,Providence,det:art n v neg v det:art adj n adv,MOT,,Mother,Naima,34.26353723895768,female,160.331,163.713,s,Eng-NA,21,336,23511,23510,43466,34,cat,ADS,kitty_cat,1,other,(S (NP (DT the) (NN fox)) (VP (VBP do) (RB not) (VP (VB take) (NP (DT the) (JJ big) (NN cat)) (ADVP (RB away)))))
6504,17589290, the small cat i mean ,the small cat I mean,,,declarative,eng,5.0,5,49,Providence,det:art adj n pro:sub v,MOT,,Mother,Naima,34.26353723895768,female,,,,Eng-NA,21,336,23511,23510,43466,34,cat,ADS,kitty_cat,1,other,(X (NP (DT the) (JJ small) (NN cat)) (SBAR (S (NP (PRP I)) (VP (VBP mean)))))
6505,17589307, xxx xxx but the big cat had to come down xxx pushba to talk to the cat ,but the big cat have to come down Pushba to talk to the cat,* * bÉ Ã°É bÉª kÃ¦ Ã¦ tÉ kÉm daÊn * pÊÊbÉ tÉ tÉÊ tÉ Ã°É kÃ¦,* * bÊt Ã°É bÉªÉ¡ kÃ¦t hÃ¦d tuË kÊm daÊn * pÊÊbÉ tuË tÉk tuË Ã°É kÃ¦t,declarative,eng,15.0,17,50,Providence,conj det:art adj n v inf v adv n:prop inf v prep det:art n,CHI,Naima,Target_Child,Naima,34.26353723895768,female,166.106,174.763,s,Eng-NA,21,336,23510,23510,43466,34,cat,ADS,kitty_cat,1,child,(S (CC but) (NP (DT the) (JJ big) (NN cat)) (VP (VBP have) (S (VP (S (VP (TO to) (VB come) (PP (RP down) (NP (NNP Pushba))))) (S (VP (TO to) (VP (VB talk) (PP (IN to) (NP (DT the) (NN cat))))))))))
6506,17589344, the fox came and tried to take away the barn cat ,the fox come and try to take away the barn cat,,,declarative,eng,13.0,11,53,Providence,det:art n v coord v inf v adv det:art n n,MOT,,Mother,Naima,34.26353723895768,female,176.988,182.818,s,Eng-NA,21,336,23511,23510,43466,34,cat,ADS,kitty_cat,1,other,(S (NP (DT the) (NN fox)) (VP (VP (VBP come)) (CC and) (VP (VB try) (S (VP (TO to) (VP (VB take) (PRT (RP away)) (NP (DT the) (NN barn) (NN cat))))))))
6507,17589359, the little barn cat ,the little barn cat,,,declarative,eng,4.0,4,54,Providence,det:art adj n n,MOT,,Mother,Naima,34.26353723895768,female,182.818,184.29,s,Eng-NA,21,336,23511,23510,43466,34,cat,ADS,kitty_cat,1,other,(NP (DT the) (JJ little) (NN barn) (NN cat))
6508,17589385, but this time xxx xxx xxx had to say no that's our cat these are both babies ,but this time have to say no that our cat these be both baby,bÊÊ dÉªs taÉªm * * * hÃ¦ tÉ seÉª no dÉts ÉË kÉÊ diz É bof beÉªbiz,bÊt Ã°Éªs taÉªm * * * hÃ¦d tuË seÉª noÊ Ã°Ã¦ts aÊÉÉ¹ kÃ¦t Ã°iËz ÉÉ¹ boÊÎ¸ beÉªbiËz,declarative,eng,18.0,17,56,Providence,conj det:dem n v inf v qn pro:rel det:poss n pro:dem cop qn n,CHI,Naima,Target_Child,Naima,34.26353723895768,female,188.505,200.743,s,Eng-NA,21,336,23510,23510,43466,34,cat,ADS,kitty_cat,1,child,(S (CC but) (NP (DT this) (NN time)) (VP (VB have) (S (VP (TO to) (VP (VB say) (INTJ (UH no)) (SBAR (IN that) (S (NP (NP (PRP$ our) (NN cat)) (NP (DT these))) (VP (VBP be) (NP (DT both) (NN baby))))))))))
6509,17589398, oh both cats are babies ,oh both cat be baby,,,question,eng,8.0,5,57,Providence,co qn n cop n,MOT,,Mother,Naima,34.26353723895768,female,200.743,202.09,s,Eng-NA,21,336,23511,23510,43466,34,cat,ADS,kitty_cat,1,other,(X (RB oh) (NP (DT both) (NN cat)) (VP (VB be) (NP (NN baby))))
6510,17589564, xxx pushba you hafta go look xxx for the other cat ,Pushba you have go look for the other cat,* pÊÊbÊ ju hÃ¦ftÉ É¡o lÊÊ * fÉË Ã°É ÊÃ°ÉË kÃ¦,* pÊÊbÉ juË hÃ¦v tuË É¡oÊ lÊk * fÉÉ¹ Ã°É ÊÃ°ÉÉ¹ kÃ¦t,declarative,eng,10.0,11,71,Providence,n:prop pro:per mod v v prep det:art qn n,CHI,Naima,Target_Child,Naima,34.26353723895768,female,250.315,260.87,s,Eng-NA,21,336,23510,23510,43466,34,cat,ADS,kitty_cat,1,child,(S (ADVP (LS Pushba)) (NP (PRP you)) (VP (VBP have) (VP (VB go) (S (VP (VB look) (PP (IN for) (NP (DT the) (JJ other) (NN cat))))))))
6511,17589578, we hafta look for the other cat ,we have look for the other cat,,,question,eng,8.0,7,72,Providence,pro:sub mod v prep det:art qn n,MOT,,Mother,Naima,34.26353723895768,female,260.871,262.891,s,Eng-NA,21,336,23511,23510,43466,34,cat,ADS,kitty_cat,1,other,(S (NP (PRP we)) (VP (VBP have) (VP (VB look) (PP (IN for) (NP (DT the) (JJ other) (NN cat))))))
6512,17589681, it's not in that cat puppet ,it not in that cat puppet,,,declarative,eng,7.0,6,81,Providence,pro:per neg prep det:dem n n,MOT,,Mother,Naima,34.26353723895768,female,289.401,291.378,s,Eng-NA,21,336,23511,23510,43466,34,cat,ADS,kitty_cat,1,other,(S (NP (PRP it)) (RB not) (PP (IN in) (NP (DT that) (NN cat) (NN puppet))))
6513,17589817, and one cat ,and one cat,,,declarative,eng,3.0,3,91,Providence,coord det:num n,MOT,,Mother,Naima,34.26353723895768,female,315.706,318.408,s,Eng-NA,21,336,23511,23510,43466,34,cat,ADS,kitty_cat,1,other,(X (CC and) (NP (CD one) (NN cat)))
6514,17590087, with the other barn cat ,with the other barn cat,,,declarative,eng,5.0,5,114,Providence,prep det:art qn n n,MOT,,Mother,Naima,34.26353723895768,female,411.955,413.89,s,Eng-NA,21,336,23511,23510,43466,34,cat,ADS,kitty_cat,1,other,(PP (IN with) (NP (DT the) (JJ other) (NN barn) (NN cat)))
6515,17590189, it's the cat it's the barn cat ,it the cat it the barn cat,,,imperative_emphatic,eng,9.0,7,122,Providence,pro:per det:art n pro:per det:art n n,MOT,,Mother,Naima,34.26353723895768,female,442.105,444.906,s,Eng-NA,21,336,23511,23510,43466,34,cat,ADS,kitty_cat,1,other,(S (NP (PRP it)) (NP (NP (DT the) (NN cat)) (NP (PRP it)) (NP (DT the) (NN barn) (NN cat))))
6516,17590353, and there's my cat ,and there my cat,,,imperative_emphatic,eng,5.0,4,134,Providence,coord pro:exist det:poss n,MOT,,Mother,Naima,34.26353723895768,female,492.42,495.52,s,Eng-NA,21,336,23511,23510,43466,34,cat,ADS,kitty_cat,1,other,(NML (FRAG (CC and) (ADVP (RB there)) (NP (PRP$ my) (NN cat))))
6517,17590365, come back cats ,come back cat,,,declarative,eng,4.0,3,135,Providence,v n n,MOT,,Mother,Naima,34.26353723895768,female,495.52,497.311,s,Eng-NA,21,336,23511,23510,43466,34,cat,ADS,kitty_cat,1,other,(VP (VB come) (ADVP (RB back)) (NP (NN cat)))
6518,17590400, the the fox took the cat to the other ,the the fox take the cat to the other,Ã°Ê dÉ fÉks tÊÊ dÉ kÃ¦ tu dÉ Ê,Ã°É Ã°É fÉks tÊk Ã°É kÃ¦t tuË Ã°É Ê,interruption,eng,10.0,9,138,Providence,det:art det:art n v det:art n prep det:art qn,CHI,Naima,Target_Child,Naima,34.26353723895768,female,503.635,509.89,s,Eng-NA,21,336,23510,23510,43466,34,cat,ADS,kitty_cat,1,child,(S (NP (DT the) (DT the) (NN fox)) (VP (VBP take) (NP (DT the) (NN cat)) (PP (IN to) (NP (DT the) (JJ other)))))
6519,17590419, took this cat and put it and hid it ,take this cat and put it and hide it,tÊÊ dÉªs kÃ¦ nÌ© pÊd ÉªÊ nÌ©d hid Éªt,tÊk Ã°Éªs kÃ¦t Ã¦nd pÊt Éªt Ã¦nd hÉªd Éªt,declarative,eng,12.0,9,140,Providence,v det:dem n coord v pro:per coord v pro:per,CHI,Naima,Target_Child,Naima,34.26353723895768,female,509.891,517.698,s,Eng-NA,21,336,23510,23510,43466,34,cat,ADS,kitty_cat,1,child,(S (VP (VP (VB take) (NP (DT this) (NN cat))) (CC and) (VP (VB put) (NP (PRP it))) (CC and) (VP (VB hide) (NP (PRP it)))))
6520,17590498, the cat's not here in the chicken coop good night chickens good night roosters ,the cat not here in the chicken coop good night chicken good night rooster,,,imperative_emphatic,eng,17.0,14,147,Providence,det:art n neg adv prep det:art n n adj n n adj n n,MOT,,Mother,Naima,34.26353723895768,female,536.315,541.565,s,Eng-NA,21,336,23511,23510,43466,34,cat,ADS,kitty_cat,1,other,(NP (NP (DT the) (NN cat)) (ADVP (RB not) (RB here) (PP (IN in) (NP (DT the) (NN chicken) (NN coop)))) (NP (JJ good) (NN night) (NN chicken) (NP (JJ good) (NN night) (NN rooster))))
6521,17590572, took cat over here ,take cat over here,tÊk kÃ¦ ovÉ hiÉ,tÊk kÃ¦t oÊvÉÉ¹ hÉªÉ¹,trail off,eng,5.0,4,154,Providence,v n prep n,CHI,Naima,Target_Child,Naima,34.26353723895768,female,591.085,595.49,s,Eng-NA,21,336,23510,23510,43466,34,cat,ADS,kitty_cat,1,child,(S (VP (VB take) (NP (NN cat)) (ADVP (RB over) (RB here))))
6522,17590824, oh the fox is taking a cat ,oh the fox be take a cat,,,declarative,eng,9.0,7,176,Providence,co det:art n aux part det:art n,MOT,,Mother,Naima,34.26353723895768,female,662.955,666.138,s,Eng-NA,21,336,23511,23510,43466,34,cat,ADS,kitty_cat,1,other,(S (UH oh) (NP (DT the) (NN fox)) (VP (VB be) (VP (VB take) (NP (DT a) (NN cat)))))
6523,17590903, just because the fox did something dangerous to the cat and put it in its mouth that's why dangerous ,just because the fox do something dangerous to the cat and put it in its mouth that why dangerous,dÊÉªs bikÊz dÉ fÉks dÉªd sÉmtÉªÅ deÉªndÊÉwÉs tÉ dÉ kÃ¦Ê Ã¦n pÊd ÉªÊ Éªn Éªts maÊ dÃ¦ts waÉª deÉªndÊÉwÉs,Ê¤Êst bÉªkÉz Ã°É fÉks dÉªd sÊmÎ¸ÉªÅ deÉªnÊ¤ÉÉ¹És tuË Ã°É kÃ¦t Ã¦nd pÊt Éªt Éªn Éªts maÊÎ¸ Ã°Ã¦ts waÉª deÉªnÊ¤ÉÉ¹És,declarative,eng,22.0,19,183,Providence,adv conj det:art n v pro:indef adj prep det:art n coord v pro:per prep det:poss n pro:dem pro:int adj,CHI,Naima,Target_Child,Naima,34.26353723895768,female,693.235,703.156,s,Eng-NA,21,336,23510,23510,43466,34,cat,ADS,kitty_cat,1,child,(SBAR (SBAR (ADVP (RB just)) (IN because) (S (NP (DT the) (NN fox)) (VP (VP (VBP do) (NP (NP (NN something)) (ADJP (JJ dangerous))) (PP (IN to) (NP (DT the) (NN cat)))) (CC and) (VP (VB put) (NP (PRP it)) (PP (IN in) (NP (PRP$ its) (NN mouth))))))) (NP (WDT that)) (SBAR (WHADVP (WRB why)) (JJ dangerous)))
6524,17590975, xxx yyy but one morning where was the cat ,but one morning where be the cat,* wiÊ bÉÊ wÉn moÉËnÉªÅ weÉªÉË wÊz dÉ kÃ¦t,* * bÊt wÊn mÉÉ¹nÉªÅ wÉÉ¹ wÉz Ã°É kÃ¦t,question,eng,9.0,9,190,Providence,conj det:num n pro:rel cop det:art n,CHI,Naima,Target_Child,Naima,34.26353723895768,female,723.203,731.906,s,Eng-NA,21,336,23510,23510,43466,34,cat,ADS,kitty_cat,1,child,(FRAG (CC but) (NP (CD one) (NN morning)) (SBAR (WHADVP (WRB where)) (S (VP (VB be) (NP (DT the) (NN cat))))))
6525,17590984, where was the cat ,where be the cat,,,question,eng,6.0,4,191,Providence,pro:int cop det:art n,MOT,,Mother,Naima,34.26353723895768,female,731.906,734.21,s,Eng-NA,21,336,23511,23510,43466,34,cat,ADS,kitty_cat,1,other,(WHADVP (WHADVP (WRB where)) (SQ (VP (VBP be) (NP (DT the) (NN cat)))))
6526,17591008, pushba and veena are going to look for that cat ,Pushba and Veena be go to look for that cat,,,declarative,eng,12.0,10,193,Providence,n:prop coord n:prop aux part inf v prep det:dem n,MOT,,Mother,Naima,34.26353723895768,female,738.586,740.931,s,Eng-NA,21,336,23511,23510,43466,34,cat,ADS,kitty_cat,1,other,(S (NP (NNP Pushba) (CC and) (NNP Veena)) (VP (VB be) (VP (VB go) (S (VP (TO to) (VP (VB look) (PP (IN for) (NP (DT that) (NN cat)))))))))
6527,17591020, yyy this is my my own cat that's not the ,this be my my own cat that not the,hid dÉªs Éªz maÉª maÉª on kÃ¦ dÃ¦s nÉ dÉ,* Ã°Éªs Éªz maÉª maÉª oÊn kÃ¦t Ã°Ã¦ts nÉt Ã°É,interruption,eng,11.0,10,194,Providence,pro:dem cop co det:poss adj n pro:dem neg det:art,CHI,Naima,Target_Child,Naima,34.26353723895768,female,740.931,747.176,s,Eng-NA,21,336,23510,23510,43466,34,cat,ADS,kitty_cat,1,child,(S (NP (DT this)) (VP (VB be) (NP (NP (PRP$ my) (PRP$ my) (JJ own) (NN cat)) (WDT that) (RB not) (NP (DT the)))))
