,id,gloss,stem,actual_phonology,model_phonology,type,language,num_morphemes,num_tokens,utterance_order,corpus_name,part_of_speech,speaker_code,speaker_name,speaker_role,target_child_name,target_child_age,target_child_sex,media_start,media_end,media_unit,collection_name,collection_id,corpus_id,speaker_id,target_child_id,transcript_id,age,item,form,pair,form_numeric,speaker_type,parsed_gloss
9004,17492604, mom can you put that away ,Mom can you put that away,mÉ kÉn ju pÊÊ Ã°Ã¦d ÉweÉª,mÉm kÃ¦n juË pÊt Ã°Ã¦t ÉweÉª,question,eng,7.0,6,196,Providence,n:prop mod pro:per v pro:dem adv,CHI,Lily,Target_Child,Lily,35.1978480050925,female,356.723,359.57,s,Eng-NA,21,336,23495,23495,43373,35,mom,ADS,mommy_mom,1,child,(S (NP (NN Mom)) (VP (MD can) (NP (PRP you)) (VP (VB put) (NP (DT that)) (PRT (RB away)))))
9005,17492625, mom ,mom,mÉ,mÉm,question,eng,1.0,1,718,Providence,n,CHI,Lily,Target_Child,Lily,39.75646317172837,female,1968.907,1969.662,s,Eng-NA,21,336,23495,23495,43381,40,mom,ADS,mommy_mom,1,child,(NP (NN mom))
9006,17493356, mom ,mom,Ém,mÉm,question,eng,1.0,1,916,Providence,n,CHI,Lily,Target_Child,Lily,35.822090802685885,female,2379.717,2383.048,s,Eng-NA,21,336,23495,23495,43375,36,mom,ADS,mommy_mom,1,child,(NP (NN mom))
9007,17493445, mom what's this called ,mom what this call,,,question,eng,6.0,4,19,Providence,n pro:int pro:dem part,CHI,Lily,Target_Child,Lily,44.756565843241134,female,22.978,28.29,s,Eng-NA,21,336,23495,23495,43385,45,mom,ADS,mommy_mom,1,child,(NP (NP (NN mom)) (SBAR (WHNP (WP what)) (S (DT this) (NN call))))
9008,17493453, mom ,Mom,mÉm,mÉm,interruption,eng,1.0,1,1400,Providence,n:prop,CHI,Lily,Target_Child,Lily,34.92063492063492,female,3423.493,3429.256,s,Eng-NA,21,336,23495,23495,43372,35,mom,ADS,mommy_mom,1,child,(NP (NNP Mom))
9009,17493585, but mom ,but mom,bÉÊ mÉmÉ,bÊt mÉm,question,eng,2.0,2,724,Providence,conj n,CHI,Lily,Target_Child,Lily,41.92077866075279,female,1739.65,1741.93,s,Eng-NA,21,336,23495,23495,43383,42,mom,ADS,mommy_mom,1,child,(X (CC but) (NP (NN mom)))
9010,17493948, the sauce pizza that's true but whada you like to eat mom whadoes mommy like to eat on her pizza ,the sauce pizza that true but what do you like to eat mom what do mommy like to eat on her pizza,,,question,eng,24.0,20,282,Providence,det:art n n pro:rel n conj pro:int mod pro:per co inf v n pro:int mod n co inf v prep det:poss n,MOT,,Mother,Lily,38.59216821700651,female,724.477,728.467,s,Eng-NA,21,336,23497,23495,43380,39,mom,ADS,mommy_mom,1,other,(NP (NP (NP (DT the) (NN sauce) (NN pizza)) (ADJP (IN that) (JJ true))) (CC but) (WHNP (SBAR (WHNP (WP what)) (S (VP (VBP do) (NP (PRP you)) (VP (VB like) (S (VP (TO to) (VP (VB eat) (NP (NN mom))))))))) (WHNP (WP what))) (S (VP (VBP do) (NP (NN mommy)) (VP (VB like) (S (VP (TO to) (VP (VB eat) (PP (IN on) (NP (PRP$ her) (NN pizza))))))))))
9011,17493985, mom ,mom,mÉm,mÉm,question,eng,1.0,1,790,Providence,n,CHI,Lily,Target_Child,Lily,39.75646317172837,female,2129.337,2130.223,s,Eng-NA,21,336,23495,23495,43381,40,mom,ADS,mommy_mom,1,child,(NP (NN mom))
9012,17494088, now blankie you toss this to mom ,now Blankie you toss this to Mom,naÊ blÃ¦Åki ju tÉs Ã°Éªs tÉ mÉÌ,naÊ blÃ¦ÅkiË juË tÉs Ã°Éªs tuË mÉm,declarative,eng,7.0,7,1457,Providence,adv n:prop pro:per v det:dem inf n:prop,CHI,Lily,Target_Child,Lily,34.92063492063492,female,,,,Eng-NA,21,336,23495,23495,43372,35,mom,ADS,mommy_mom,1,child,(S (ADVP (RB now)) (VB Blankie) (SBAR (S (NP (PRP you)) (VP (VBP toss) (NP (DT this)) (PP (IN to) (NP (NNP Mom)))))))
9013,17494150, xxx come on mom ,come on Mom,* kÊ mÉn mÉÌ,* kÊm Én mÉm,imperative_emphatic,eng,3.0,4,1463,Providence,v prep n:prop,CHI,Lily,Target_Child,Lily,34.92063492063492,female,3552.99,3560.11,s,Eng-NA,21,336,23495,23495,43372,35,mom,ADS,mommy_mom,1,child,(VP (VB come) (PP (RP on) (NP (NNP Mom))))
9014,17494189, mom ,mom,mÉm,mÉm,question,eng,1.0,1,303,Providence,n,CHI,Lily,Target_Child,Lily,38.59216821700651,female,763.902,765.088,s,Eng-NA,21,336,23495,23495,43380,39,mom,ADS,mommy_mom,1,child,(NP (NN mom))
9015,17494482, i got parasaurolophus i got betty in it mom ,I get Parasaurolophus I get Betty in it mom,aÉª É¡ÊÊ pÉrÉªs aÉª É¡ÊÊ bÉdi Éªn ÉªÊ mÉm,aÉª É¡Ét pÃ¦rÉªs aÉª É¡Ét bÉtiË Éªn Éªt mÉm,declarative,eng,11.0,9,802,Providence,pro:sub v n:prop pro:sub v n:prop prep pro:per n,CHI,Lily,Target_Child,Lily,41.92077866075279,female,1959.333,1964.805,s,Eng-NA,21,336,23495,23495,43383,42,mom,ADS,mommy_mom,1,child,(S (NP (PRP I)) (VP (VP (VBP get) (NP (NNP Parasaurolophus))) (NP (PRP I)) (VP (VBP get) (NP (NNP Betty)) (PP (IN in) (NP (PRP it))) (NP (NN mom)))))
9016,17494505, xxx mom ,Mom,* mÉm,* mÉm,declarative,eng,1.0,2,318,Providence,n:prop,CHI,Lily,Target_Child,Lily,35.1978480050925,female,572.76,576.375,s,Eng-NA,21,336,23495,23495,43373,35,mom,ADS,mommy_mom,1,child,(NP (NNP Mom))
9017,17494573, mom ,mom,mÉm,mÉm,question,eng,1.0,1,1157,Providence,n,CHI,Lily,Target_Child,Lily,36.32928807573051,female,2933.155,2934.267,s,Eng-NA,21,336,23495,23495,43376,36,mom,ADS,mommy_mom,1,child,(NP (NN mom))
9018,17494710, thanks mom ,thanks mom,ÊeÉªÅs mÉm,Î¸Ã¦Åks mÉm,declarative,eng,2.0,2,346,Providence,co n,CHI,Lily,Target_Child,Lily,38.59216821700651,female,880.62,882.853,s,Eng-NA,21,336,23495,23495,43380,39,mom,ADS,mommy_mom,1,child,(NP (NNS thanks) (NN mom))
9019,17495092, the xxx xxx off it mom ,the off it Mom,dÊ * * Éf ÉªÊ mÉm,Ã°É * * Éf Éªt mÉm,declarative,eng,4.0,6,369,Providence,det:art adv pro:per n:prop,CHI,Lily,Target_Child,Lily,35.1978480050925,female,686.085,692.8,s,Eng-NA,21,336,23495,23495,43373,35,mom,ADS,mommy_mom,1,child,(NP (DT the) (IN off) (NP (PRP it)) (NP (NNP Mom)))
9020,17495162, mom ,Mom,mÉm,mÉm,declarative,eng,1.0,1,374,Providence,n:prop,CHI,Lily,Target_Child,Lily,35.1978480050925,female,698.421,706.14,s,Eng-NA,21,336,23495,23495,43373,35,mom,ADS,mommy_mom,1,child,(NP (NNP Mom))
9021,17495203, um mom ,mom,Ém mÉmÊ,Êm mÉm,question,eng,1.0,2,897,Providence,n,CHI,Lily,Target_Child,Lily,39.75646317172837,female,2341.892,2343.442,s,Eng-NA,21,336,23495,23495,43381,40,mom,ADS,mommy_mom,1,child,(NP (NN mom))
9022,17495209, here you go mom ,here you go Mom,hiÉ jÉ É¡o mÉm,hÉªÉ¹ juË É¡oÊ mÉm,declarative,eng,4.0,4,378,Providence,adv pro:per v n:prop,CHI,Lily,Target_Child,Lily,35.1978480050925,female,,,,Eng-NA,21,336,23495,23495,43373,35,mom,ADS,mommy_mom,1,child,(S (ADVP (RB here)) (NP (PRP you)) (VP (VBP go) (NP (NNP Mom))))
9023,17495287, mom ,mom,mÉÉm,mÉm,question,eng,1.0,1,1221,Providence,n,CHI,Lily,Target_Child,Lily,36.32928807573051,female,3101.145,3101.79,s,Eng-NA,21,336,23495,23495,43376,36,mom,ADS,mommy_mom,1,child,(NP (NN mom))
9024,17495343, come on mom ,come on mom,kÉn Én mÉm,kÊm Én mÉm,declarative,eng,3.0,3,908,Providence,v prep n,CHI,Lily,Target_Child,Lily,39.75646317172837,female,2363.502,2365.703,s,Eng-NA,21,336,23495,23495,43381,40,mom,ADS,mommy_mom,1,child,(VP (VB come) (RP on) (NP (NN mom)))
9025,17495564, mom ,mom,É¡Én,mÉm,declarative,eng,1.0,1,917,Providence,n,CHI,Lily,Target_Child,Lily,39.75646317172837,female,2379.068,2380.235,s,Eng-NA,21,336,23495,23495,43381,40,mom,ADS,mommy_mom,1,child,(NP (NN mom))
9026,17495715, mom ,mom,wÉmÊ,mÉm,question,eng,1.0,1,420,Providence,n,CHI,Lily,Target_Child,Lily,38.59216821700651,female,1021.375,1022.935,s,Eng-NA,21,336,23495,23495,43380,39,mom,ADS,mommy_mom,1,child,(NP (NN mom))
9027,17495783, mom ,mom,mÉÉm,mÉm,declarative,eng,1.0,1,454,Providence,n,CHI,Lily,Target_Child,Lily,40.65791905377934,female,1039.327,1039.943,s,Eng-NA,21,336,23495,23495,43382,41,mom,ADS,mommy_mom,1,child,(NP (NN mom))
9028,17495812, wha'd you say mom ,what do you say mom,Êd ju seÉª mÉ,wÉd juË seÉª mÉm,question,eng,6.0,4,427,Providence,pro:int mod pro:per v n,CHI,Lily,Target_Child,Lily,38.59216821700651,female,1029.587,1031.128,s,Eng-NA,21,336,23495,23495,43380,39,mom,ADS,mommy_mom,1,child,(SBARQ (WHNP (WP what)) (SQ (VBP do) (NP (PRP you)) (VP (VB say) (NP (NN mom)))))
9029,17495818, mom ,Mom,mÉm,mÉm,question,eng,1.0,1,416,Providence,n:prop,CHI,Lily,Target_Child,Lily,35.1978480050925,female,782.016,783.255,s,Eng-NA,21,336,23495,23495,43373,35,mom,ADS,mommy_mom,1,child,(NP (NNP Mom))
9030,17495843, wha'd you say mom ,what do you say mom,wÉ ju seÉª mÉm,wÉd juË seÉª mÉm,question,eng,6.0,4,429,Providence,pro:int mod pro:per v n,CHI,Lily,Target_Child,Lily,38.59216821700651,female,1031.92,1033.133,s,Eng-NA,21,336,23495,23495,43380,39,mom,ADS,mommy_mom,1,child,(SBARQ (WHNP (WP what)) (SQ (VBP do) (NP (PRP you)) (VP (VB say) (NP (NN mom)))))
9031,17496603, i need the top mom ,I need the top mom,aÉª nid dÉ tÉp mÉn,aÉª niËd Ã°É tÉp mÉm,declarative,eng,5.0,5,983,Providence,pro:sub v det:art n n,CHI,Lily,Target_Child,Lily,39.75646317172837,female,2547.4,2549.237,s,Eng-NA,21,336,23495,23495,43381,40,mom,ADS,mommy_mom,1,child,(S (NP (PRP I)) (VP (VBP need) (NP (DT the) (JJ top) (NN mom))))
9032,17496695, mom ,mom,mÉm,mÉm,question,eng,1.0,1,1304,Providence,n,CHI,Lily,Target_Child,Lily,36.32928807573051,female,3330.815,3333.072,s,Eng-NA,21,336,23495,23495,43376,36,mom,ADS,mommy_mom,1,child,(NP (NN mom))
9033,17496888, and it's true i mean i remember as a uh i would i used to eat my mom would pack me and this was like first and second grade i was older than she was ,and it true I mean I remember as a I will I use to eat my mom will pack me and this be like first and second grade I be old than she be,,,declarative,eng,45.0,35,491,Providence,coord pro:per n pro:sub adj pro:sub v prep det:art pro:sub mod pro:sub v inf v det:poss n mod v pro:obj coord pro:dem cop co adv coord adj n pro:sub cop adj prep pro:sub cop,MOT,,Mother,Lily,38.59216821700651,female,1156.497,1164.45,s,Eng-NA,21,336,23497,23495,43380,39,mom,ADS,mommy_mom,1,other,(S (CC and) (NP (NP (PRP it)) (ADJP (JJ true)) (NP (PRP I))) (VP (VBP mean) (SBAR (S (NP (PRP I)) (VP (VBP remember) (PP (IN as) (NP (DT a))))))))
9034,17497020, xxx mom ,Mom,* mÉm,* mÉm,declarative,eng,1.0,2,491,Providence,n:prop,CHI,Lily,Target_Child,Lily,35.1978480050925,female,926.838,932.485,s,Eng-NA,21,336,23495,23495,43373,35,mom,ADS,mommy_mom,1,child,(NP (NNP Mom))
9035,17497137, xxx mom ,Mom,* mÉm,* mÉm,imperative_emphatic,eng,1.0,2,500,Providence,n:prop,CHI,Lily,Target_Child,Lily,35.1978480050925,female,948.083,951.276,s,Eng-NA,21,336,23495,23495,43373,35,mom,ADS,mommy_mom,1,child,(NP (NNP Mom))
9036,17497149, mom ,mom,mÉm,mÉm,question,eng,1.0,1,510,Providence,n,CHI,Lily,Target_Child,Lily,38.59216821700651,female,1200.127,1201.007,s,Eng-NA,21,336,23495,23495,43380,39,mom,ADS,mommy_mom,1,child,(NP (NN mom))
9037,17497200, mom ,Mom,mÉm,mÉm,question,eng,1.0,1,504,Providence,n:prop,CHI,Lily,Target_Child,Lily,35.1978480050925,female,958.015,958.87,s,Eng-NA,21,336,23495,23495,43373,35,mom,ADS,mommy_mom,1,child,(NP (NNP Mom))
9038,17497253, mom ,mom,Ém,mÉm,question,eng,1.0,1,1215,Providence,n,CHI,Lily,Target_Child,Lily,35.822090802685885,female,3148.36,3149.672,s,Eng-NA,21,336,23495,23495,43375,36,mom,ADS,mommy_mom,1,child,(NP (NN mom))
9039,17497288, mom ,mom,mÉm,mÉm,question,eng,1.0,1,1218,Providence,n,CHI,Lily,Target_Child,Lily,35.822090802685885,female,3153.63,3154.828,s,Eng-NA,21,336,23495,23495,43375,36,mom,ADS,mommy_mom,1,child,(NP (NN mom))
9040,17497512, lily that's mom's ,Lily that mom,,,declarative,eng,5.0,3,1012,Providence,n:prop pro:rel n,MOT,,Mother,Lily,41.92077866075279,female,,,,Eng-NA,21,336,23497,23495,43383,42,mom,ADS,mommy_mom,1,other,(S (VP (ADVP (RB Lily)) (NP (DT that) (NN mom))))
9041,17497599, yyy hey mom ,hey mom,hÉª heÉª mÉm,* heÉª mÉm,declarative,eng,2.0,3,137,Providence,co n,CHI,Lily,Target_Child,Lily,37.69071233495554,female,336.217,338.792,s,Eng-NA,21,336,23495,23495,43379,38,mom,ADS,mommy_mom,1,child,(INTJ (UH hey) (NP (NN mom)))
9042,17497729, mom ,mom,mÃ¦m,mÉm,question,eng,1.0,1,1379,Providence,n,CHI,Lily,Target_Child,Lily,36.32928807573051,female,,,,Eng-NA,21,336,23495,23495,43376,36,mom,ADS,mommy_mom,1,child,(NP (NN mom))
9043,17497915, but nothing make the stone even happier mom ,but nothing make the stone even happy mom,bÉÊ nÊÎ¸ÉªÅ meÉªk dÉ sÌ©don ivÉªn hÃ¦pbijÉËr mÉm,bÊt nÊÎ¸ÉªÅ meÉªk Ã°É stoÊn iËvÉn hÃ¦piËÉÉ¹ mÉm,declarative,eng,9.0,8,162,Providence,conj pro:indef v det:art n adv adj n,CHI,Lily,Target_Child,Lily,37.69071233495554,female,390.033,395.117,s,Eng-NA,21,336,23495,23495,43379,38,mom,ADS,mommy_mom,1,child,(X (CC but) (NP (NP (NN nothing)) (VP (VBP make) (S (NP (DT the) (NN stone)) (NP (RB even) (JJ happy) (NN mom))))))
9044,17498232, mom ,Mom,mÉm,mÉm,question,eng,1.0,1,574,Providence,n:prop,CHI,Lily,Target_Child,Lily,35.1978480050925,female,1159.075,1160.821,s,Eng-NA,21,336,23495,23495,43373,35,mom,ADS,mommy_mom,1,child,(NP (NNP Mom))
9045,17498287, mom ,Mom,mÉm,mÉm,declarative,eng,1.0,1,578,Providence,n:prop,CHI,Lily,Target_Child,Lily,35.1978480050925,female,1166.703,1169.005,s,Eng-NA,21,336,23495,23495,43373,35,mom,ADS,mommy_mom,1,child,(NP (NNP Mom))
9046,17498397, mom ,mom,mÉÉ,mÉm,question,eng,1.0,1,197,Providence,n,CHI,Lily,Target_Child,Lily,37.69071233495554,female,486.168,487.17,s,Eng-NA,21,336,23495,23495,43379,38,mom,ADS,mommy_mom,1,child,(NP (NN mom))
9047,17498507, her mom wants her too but she couldn't xxx to her and then she drove away ,her mom want her too but she could to her and then she drive away,hÉË mÉ wÉns hÉË tu bÉt Êi kÊnt * tu hÉË n Én Êi dwov ÉweÉª,hÉÉ¹ mÉm wÉnts hÉÉ¹ tuË bÊt ÊiË kÊdnÌ©t * tuË hÉÉ¹ Ã¦nd Ã°Én ÊiË dÉ¹oÊv ÉweÉª,declarative,eng,18.0,16,564,Providence,det:poss n v pro:obj adv conj pro:sub mod prep pro:obj coord adv:tem pro:sub v adv,CHI,Lily,Target_Child,Lily,45.888005913879134,female,1372.008,1381.525,s,Eng-NA,21,336,23495,23495,43386,46,mom,ADS,mommy_mom,1,child,(S (NP (PRP$ her) (NN mom)) (VP (VBP want) (NP (PRP her)) (ADVP (RB too))))
9048,17498514, mom ,Mom,mÉm,mÉm,declarative,eng,1.0,1,596,Providence,n:prop,CHI,Lily,Target_Child,Lily,35.1978480050925,female,1206.115,1207.593,s,Eng-NA,21,336,23495,23495,43373,35,mom,ADS,mommy_mom,1,child,(NP (NNP Mom))
9049,17498683, mom ,mom,mÉÉªÊ,mÉm,question,eng,1.0,1,219,Providence,n,CHI,Lily,Target_Child,Lily,37.69071233495554,female,,,,Eng-NA,21,336,23495,23495,43379,38,mom,ADS,mommy_mom,1,child,(NP (NN mom))
9050,17498870, let's go mom ,let go Mom,Ã°Éts É¡o mÉm,lÉts É¡oÊ mÉm,declarative,eng,4.0,3,623,Providence,v v n:prop,CHI,Lily,Target_Child,Lily,35.1978480050925,female,1255.056,1258.25,s,Eng-NA,21,336,23495,23495,43373,35,mom,ADS,mommy_mom,1,child,(S (VP (VB let) (S (PRT (VB go)) (NP (NN Mom)))))
9051,17498897, mom ,mom,wÉm,mÉm,question,eng,1.0,1,1113,Providence,n,CHI,Lily,Target_Child,Lily,41.92077866075279,female,2820.283,2821.04,s,Eng-NA,21,336,23495,23495,43383,42,mom,ADS,mommy_mom,1,child,(NP (NN mom))
9052,17498966, mom ,Mom,mÉm,mÉm,imperative_emphatic,eng,1.0,1,630,Providence,n:prop,CHI,Lily,Target_Child,Lily,35.1978480050925,female,1267.73,1269.07,s,Eng-NA,21,336,23495,23495,43373,35,mom,ADS,mommy_mom,1,child,(NP (NNP Mom))
9053,17500004, that's you mom ,that you Mom,dÃ¦ts ju mÉm,Ã°Ã¦ts juË mÉm,declarative,eng,4.0,3,704,Providence,pro:dem pro:per n:prop,CHI,Lily,Target_Child,Lily,35.1978480050925,female,1424.505,1427.773,s,Eng-NA,21,336,23495,23495,43373,35,mom,ADS,mommy_mom,1,child,(SBAR (IN that) (S (NP (PRP you)) (VP (NNP Mom))))
9054,17500269, mom ,Mom,mÉ,mÉm,declarative,eng,1.0,1,725,Providence,n:prop,CHI,Lily,Target_Child,Lily,35.1978480050925,female,1470.648,1471.721,s,Eng-NA,21,336,23495,23495,43373,35,mom,ADS,mommy_mom,1,child,(NP (NNP Mom))
9055,17500442, mom i feel like i hafta poop ,mom I feel like I have poop,mÉm aÉª fil laÉªk aÉª Ã¦fdÉ pup,mÉm aÉª fiËl laÉªk aÉª hÃ¦ftÉ puËp,declarative,eng,8.0,7,780,Providence,n pro:sub v conj pro:sub mod v,CHI,Lily,Target_Child,Lily,40.65791905377934,female,1785.793,1790.977,s,Eng-NA,21,336,23495,23495,43382,41,mom,ADS,mommy_mom,1,child,(S (NP (NN mom)) (NP (PRP I)) (VP (VBP feel) (SBAR (IN like) (S (NP (PRP I)) (VP (VBP have) (NP (NN poop)))))))
9056,17500649, and we and when we went to the mall mom ,and we and when we go to the mall mom,Én wi Én wÉn wi wÉnÊ tu É mÉ mÉm,Ã¦nd wiË Ã¦nd wÉn wiË wÉnt tuË Ã°É mÉl mÉm,declarative,eng,11.0,10,768,Providence,coord pro:sub coord conj pro:sub v prep det:art n n,CHI,Lily,Target_Child,Lily,38.59216821700651,female,1702.242,1706.313,s,Eng-NA,21,336,23495,23495,43380,39,mom,ADS,mommy_mom,1,child,(X (CC and) (NP (PRP we)) (CC and) (SBAR (WHADVP (WRB when)) (S (NP (PRP we)) (VP (VBP go) (PP (IN to) (NP (DT the) (NN mall)))))) (NP (NN mom)))
9057,17500927, i'm sitting next to you mom ,I sit next to you Mom,aÉª sÉªÊÉª nÉks tÉ ju mÉ,aÉªm sÉªtÉªÅ nÉkst tuË juË mÉm,declarative,eng,8.0,6,773,Providence,pro:sub part adv prep pro:per n:prop,CHI,Lily,Target_Child,Lily,35.1978480050925,female,1583.876,1588.826,s,Eng-NA,21,336,23495,23495,43373,35,mom,ADS,mommy_mom,1,child,(S (NP (PRP I)) (VP (VBP sit) (ADVP (JJ next) (PP (PP (IN to) (NP (PRP you))) (NP (NNP Mom))))))
9058,17500961, i'm sitting closer mom ,I sit close Mom,aÉªv sÉªÊÉªn klosÉË mÉ,aÉªm sÉªtÉªÅ kloÊsÉÉ¹ mÉm,declarative,eng,8.0,4,775,Providence,pro:sub part n n:prop,CHI,Lily,Target_Child,Lily,35.1978480050925,female,1588.826,1591.641,s,Eng-NA,21,336,23495,23495,43373,35,mom,ADS,mommy_mom,1,child,(S (NP (PRP I)) (VP (VBP sit) (ADVP (RB close) (NP (NNP Mom)))))
9059,17500974, hey mom ,hey mom,heÉª wÉm,heÉª mÉm,question,eng,2.0,2,793,Providence,co n,CHI,Lily,Target_Child,Lily,38.59216821700651,female,1759.068,1760.667,s,Eng-NA,21,336,23495,23495,43380,39,mom,ADS,mommy_mom,1,child,(INTJ (UH hey) (NP (NN mom)))
9060,17501044, mom ,Mom,mÉm,mÉm,declarative,eng,1.0,1,781,Providence,n:prop,CHI,Lily,Target_Child,Lily,35.1978480050925,female,1605.32,1616.611,s,Eng-NA,21,336,23495,23495,43373,35,mom,ADS,mommy_mom,1,child,(NP (NNP Mom))
9061,17501119, mom ,mom,mÉm,mÉm,declarative,eng,1.0,1,579,Providence,n,CHI,Lily,Target_Child,Lily,44.756565843241134,female,1388.312,1389.608,s,Eng-NA,21,336,23495,23495,43385,45,mom,ADS,mommy_mom,1,child,(NP (NN mom))
9062,17501166, mom ,Mom,mÉ,mÉm,declarative,eng,1.0,1,791,Providence,n:prop,CHI,Lily,Target_Child,Lily,35.1978480050925,female,1630.146,1630.691,s,Eng-NA,21,336,23495,23495,43373,35,mom,ADS,mommy_mom,1,child,(NP (NNP Mom))
9063,17501428, mom ,Mom,mÉm,mÉm,question,eng,1.0,1,814,Providence,n:prop,CHI,Lily,Target_Child,Lily,35.1978480050925,female,1686.571,1688.681,s,Eng-NA,21,336,23495,23495,43373,35,mom,ADS,mommy_mom,1,child,(NP (NNP Mom))
9064,17501710, where is beaver's mom ,where be Beaver mom,wÉw Éªz bivÉËz mÉm,wÉÉ¹ Éªz biËvÉÉ¹z mÉm,question,eng,7.0,4,835,Providence,pro:int cop adj n,CHI,Lily,Target_Child,Lily,35.1978480050925,female,1752.683,1755.708,s,Eng-NA,21,336,23495,23495,43373,35,mom,ADS,mommy_mom,1,child,(WHADVP (WHADVP (WRB where)) (S (VP (VB be) (NP (NNP Beaver) (NN mom)))))
9065,17501859, mom ,mom,wÉm,mÉm,question,eng,1.0,1,1364,Providence,n,CHI,Lily,Target_Child,Lily,39.75646317172837,female,,,,Eng-NA,21,336,23495,23495,43381,40,mom,ADS,mommy_mom,1,child,(NP (NN mom))
9066,17501965, mom ,mom,mÉm,mÉm,declarative,eng,1.0,1,642,Providence,n,CHI,Lily,Target_Child,Lily,44.756565843241134,female,1525.765,1529.907,s,Eng-NA,21,336,23495,23495,43385,45,mom,ADS,mommy_mom,1,child,(NP (NN mom))
9067,17502169, mom ,mom,mÉÉm,mÉm,question,eng,1.0,1,479,Providence,n,CHI,Lily,Target_Child,Lily,37.69071233495554,female,1132.048,1133.832,s,Eng-NA,21,336,23495,23495,43379,38,mom,ADS,mommy_mom,1,child,(NP (NN mom))
9068,17502193, hey mom ,hey mom,heÉª wÉm,heÉª mÉm,question,eng,2.0,2,888,Providence,co n,CHI,Lily,Target_Child,Lily,38.59216821700651,female,1942.107,1944.45,s,Eng-NA,21,336,23495,23495,43380,39,mom,ADS,mommy_mom,1,child,(INTJ (UH hey) (NP (NN mom)))
9069,17502327, yyy mom ,mom,jaÊ mÉp,* mÉm,declarative,eng,1.0,2,927,Providence,n,CHI,Lily,Target_Child,Lily,40.65791905377934,female,2107.912,2109.568,s,Eng-NA,21,336,23495,23495,43382,41,mom,ADS,mommy_mom,1,child,(NP (NN mom))
9070,17502395, walk mom ,walk mom,wÉk mÉm,wÉk mÉm,declarative,eng,2.0,2,933,Providence,n n,CHI,Lily,Target_Child,Lily,40.65791905377934,female,2121.845,2123.237,s,Eng-NA,21,336,23495,23495,43382,41,mom,ADS,mommy_mom,1,child,(NP (VB walk) (NP (NN mom)))
9071,17502437, you're gonna hurt mom she's lost her microphone hang on a sec ,you go hurt mom she lose her microphone hang on a second,,,declarative,eng,18.0,12,937,Providence,pro:per part v n pro:sub part det:poss n v prep det:art n,MOT,,Mother,Lily,40.65791905377934,female,2129.237,2132.708,s,Eng-NA,21,336,23497,23495,43382,41,mom,ADS,mommy_mom,1,other,(S (NP (PRP you)) (VBP go) (NP (JJ hurt) (NN mom)) (SBAR (S (NP (PRP she)) (VP (VBP lose) (NP (NP (PRP$ her) (NN microphone)) (S (VP (VB hang) (PP (IN on) (NP (DT a) (JJ second))))))))))
9072,17502501, mom ,mom,mÉm,mÉm,declarative,eng,1.0,1,681,Providence,n,CHI,Lily,Target_Child,Lily,44.756565843241134,female,1643.625,1646.777,s,Eng-NA,21,336,23495,23495,43385,45,mom,ADS,mommy_mom,1,child,(NP (NN mom))
9073,17502571, here mom ,here mom,hir mÉm,hÉªÉ¹ mÉm,declarative,eng,2.0,2,685,Providence,adv n,CHI,Lily,Target_Child,Lily,44.756565843241134,female,1652.773,1654.813,s,Eng-NA,21,336,23495,23495,43385,45,mom,ADS,mommy_mom,1,child,(FRAG (ADVP (RB here)) (NP (NN mom)))
9074,17502834, i gave you i yyy my mom made beef stew for you belle ,I give you I my mom make beef stew for you belle,aÉª É¡eÉªv ju aÉª mÉ maÉª mÉm meÉªd bif stu fÉËr ju bÉl,aÉª É¡eÉªv juË aÉª * maÉª mÉm meÉªd biËf stuË fÉÉ¹ juË bÉl,declarative,eng,14.0,13,704,Providence,pro:sub v pro:per pro:sub det:poss n v n n prep pro:per n,CHI,Lily,Target_Child,Lily,44.756565843241134,female,1721.457,1731.887,s,Eng-NA,21,336,23495,23495,43385,45,mom,ADS,mommy_mom,1,child,(S (NP (PRP I)) (VP (VBP give) (NP (PRP you)) (SBAR (S (PRP I) (VP (PRP$ my) (NN mom) (VP (VB make) (NP (NN beef) (NN stew)) (PP (IN for) (NP (NP (PRP you)) (JJ belle)))))))))
9075,17502945, mom ,mom,mÉm,mÉm,question,eng,1.0,1,541,Providence,n,CHI,Lily,Target_Child,Lily,37.69071233495554,female,1366.558,1367.483,s,Eng-NA,21,336,23495,23495,43379,38,mom,ADS,mommy_mom,1,child,(NP (NN mom))
9076,17504424, mom ,mom,mÉm,mÉm,question,eng,1.0,1,557,Providence,n,CHI,Lily,Target_Child,Lily,37.69071233495554,female,1405.983,1408.902,s,Eng-NA,21,336,23495,23495,43379,38,mom,ADS,mommy_mom,1,child,(NP (NN mom))
9077,17504539, mom i want another bandaid ,Mom I want another bandaid,mÉm aÉª wÉn ÉnÉvÉË bÃ¦ÌndeÉªd,mÉm aÉª wÉnt ÉnÊÃ°ÉÉ¹ bÃ¦ndeÉªd,declarative,eng,5.0,5,946,Providence,n:prop pro:sub v qn n,CHI,Lily,Target_Child,Lily,35.1978480050925,female,2040.98,2043.64,s,Eng-NA,21,336,23495,23495,43373,35,mom,ADS,mommy_mom,1,child,(S (NP (NNP Mom)) (NP (PRP I)) (VP (VBP want) (NP (DT another) (NN bandaid))))
