,id,gloss,stem,actual_phonology,model_phonology,type,language,num_morphemes,num_tokens,utterance_order,corpus_name,part_of_speech,speaker_code,speaker_name,speaker_role,target_child_name,target_child_age,target_child_sex,media_start,media_end,media_unit,collection_name,collection_id,corpus_id,speaker_id,target_child_id,transcript_id,age,item,form,pair,form_numeric,speaker_type,parsed_gloss
156,17422525, yyy yyy a teddy bear and a blankie ,a teddy bear and a blankie,ÉÃ°Ém mÌ© É teÉª bÉ Ã¦n É bwÉªÅki,* * É tÉdiË bÉÉ¹ Ã¦nd É blÃ¦ÅkiË,declarative,eng,6.0,8,11,Providence,det:art n n coord det:art n,CHI,Lily,Target_Child,Lily,25.49333661882174,female,24.843,28.53,s,Eng-NA,21,336,23495,23495,43339,25,blankie,CDS,blankie_blanket,0,child,(NP (NP (DT a) (NN teddy) (NN bear)) (CC and) (NP (DT a) (NN blankie)))
157,17422539, a teddy bear and a blankie ,a teddy bear and a blankie,,,declarative,eng,6.0,6,12,Providence,det:art n n coord det:art n,MOT,,Mother,Lily,25.49333661882174,female,28.531,30.693,s,Eng-NA,21,336,23497,23495,43339,25,blankie,CDS,blankie_blanket,0,other,(NP (NP (DT a) (NN teddy) (NN bear)) (CC and) (NP (DT a) (NN blankie)))
158,17426799, xxx yyy blankie ,blankie,* É bweÉªki,* * blÃ¦ÅkiË,declarative,eng,1.0,3,862,Providence,n,CHI,Lily,Target_Child,Lily,24.36189654818374,female,1709.418,1713.211,s,Eng-NA,21,336,23495,23495,43335,24,blankie,CDS,blankie_blanket,0,child,(NP (NN blankie))
159,17427244, yyy another blankie ,another blankie,É ÉnÊvÉ bweÉªÅki,* ÉnÊÃ°ÉÉ¹ blÃ¦ÅkiË,declarative,eng,2.0,3,889,Providence,qn n,CHI,Lily,Target_Child,Lily,24.36189654818374,female,1808.276,1812.673,s,Eng-NA,21,336,23495,23495,43335,24,blankie,CDS,blankie_blanket,0,child,(NP (DT another) (NN blankie))
160,17427302, yyy yyy yyy a blankie ,a blankie,Éª É¡Ê Én É bweÉªÅki,* * * É blÃ¦ÅkiË,declarative,eng,2.0,5,893,Providence,det:art n,CHI,Lily,Target_Child,Lily,24.36189654818374,female,1817.096,1821.946,s,Eng-NA,21,336,23495,23495,43335,24,blankie,CDS,blankie_blanket,0,child,(NP (DT a) (NN blankie))
161,17427320, and a a yellow blankie ,and a a yellow blankie,Én É É lÉlo bweÉªÅki,Ã¦nd É É jÉloÊ blÃ¦ÅkiË,declarative,eng,5.0,5,894,Providence,coord det:art det:art n n,CHI,Lily,Target_Child,Lily,24.36189654818374,female,1821.946,1824.85,s,Eng-NA,21,336,23495,23495,43335,24,blankie,CDS,blankie_blanket,0,child,(NP (FRAG (CC and) (NP (DT a) (DT a) (JJ yellow) (NN blankie))))
162,17427577, the yellow blankie ,the yellow blankie,dÉ lÉlo bweÉªÅki,Ã°É jÉloÊ blÃ¦ÅkiË,declarative,eng,3.0,3,907,Providence,det:art adj n,CHI,Lily,Target_Child,Lily,24.36189654818374,female,1857.17,1859.961,s,Eng-NA,21,336,23495,23495,43335,24,blankie,CDS,blankie_blanket,0,child,(NP (DT the) (JJ yellow) (NN blankie))
163,17427643, yyy the pink blankie the pink blankie yyy yellow blankie ,the pink blankie the pink blankie yellow blankie,dÉbÉldÃ¦ dÉ pÉªÅk bweÉªÅki dÉ pÉÅk bweÉªÅki ÉbÉtÉ lÉlo bweÉªÅki,* Ã°É pÉªÅk blÃ¦ÅkiË Ã°É pÉªÅk blÃ¦ÅkiË * jÉloÊ blÃ¦ÅkiË,declarative,eng,8.0,10,911,Providence,det:art adj n det:art adj n adj n,CHI,Lily,Target_Child,Lily,24.36189654818374,female,1859.961,1870.795,s,Eng-NA,21,336,23495,23495,43335,24,blankie,CDS,blankie_blanket,0,child,(NP (NP (DT the) (JJ pink) (NN blankie)) (NP (DT the) (JJ pink) (NN blankie) (NP (JJ yellow) (NN blankie))))
164,17427689, and that bunny has a little blue blankie ,and that bunny have a little blue blankie,,,declarative,eng,9.0,8,1164,Providence,coord pro:dem n v det:art adj adj n,MOT,,Mother,Lily,20.460379063225115,female,2498.415,2500.791,s,Eng-NA,21,336,23497,23495,43326,20,blankie,CDS,blankie_blanket,0,other,(S (CC and) (NP (DT that) (NN bunny)) (VP (VBP have) (NP (DT a) (JJ little) (JJ blue) (NN blankie))))
165,17427705, xxx blue blankie ,blue blankie,* bu pÃ¦ki,* bluË blÃ¦ÅkiË,declarative,eng,2.0,3,1165,Providence,adj n,CHI,Lily,Target_Child,Lily,20.460379063225115,female,2500.791,2503.775,s,Eng-NA,21,336,23495,23495,43326,20,blankie,CDS,blankie_blanket,0,child,(NP (JJ blue) (NN blankie))
166,17427720, a blue blankie uhhuh ,a blue blankie uhhuh,,,declarative,eng,4.0,4,1166,Providence,det:art adj n co,MOT,,Mother,Lily,20.460379063225115,female,2503.775,2505.575,s,Eng-NA,21,336,23497,23495,43326,20,blankie,CDS,blankie_blanket,0,other,(NP (NP (DT a) (JJ blue) (NN blankie)) (ADVP (RB uhhuh)))
167,17427817, yyy yyy yyy yyy there's blankie ,there blankie,Î¸i i i si Éz bweÉªÅi,* * * * Ã°ÉÉ¹z blÃ¦ÅkiË,declarative,eng,3.0,6,827,Providence,pro:exist n,CHI,Lily,Target_Child,Lily,25.033368241647672,female,1990.245,1994.835,s,Eng-NA,21,336,23495,23495,43336,25,blankie,CDS,blankie_blanket,0,child,(FRAG (EX there) (UH blankie))
168,17427836, there goes blankie ,there go blankie,,,declarative,eng,4.0,3,828,Providence,adv v n,MOT,,Mother,Lily,25.033368241647672,female,1994.835,1995.903,s,Eng-NA,21,336,23497,23495,43336,25,blankie,CDS,blankie_blanket,0,other,(S (NP (EX there)) (VP (VBP go) (NP (FW blankie))))
169,17427857, what do we say blankie to the ,what do we say blankie to the,,,self interruption,eng,7.0,7,829,Providence,pro:int mod pro:sub v n prep det:art,MOT,,Mother,Lily,25.033368241647672,female,1995.903,1997.86,s,Eng-NA,21,336,23497,23495,43336,25,blankie,CDS,blankie_blanket,0,other,(SBARQ (WHNP (WP what)) (SQ (VBP do) (NP (PRP we)) (VP (VB say) (NP (NN blankie)) (PP (IN to) (NP (DT the))))))
170,17427902, super blankie rescue ,super blankie rescue,subÉ bweÉªÅi wÉsÉ¡Éju,suËpÉÉ¹ blÃ¦ÅkiË É¹ÉskjuË,declarative,eng,3.0,3,832,Providence,adj n n,CHI,Lily,Target_Child,Lily,25.033368241647672,female,2000.578,2004.976,s,Eng-NA,21,336,23495,23495,43336,25,blankie,CDS,blankie_blanket,0,child,(NP (RB super) (NN blankie) (NN rescue))
171,17427914, super blankie ,super blankie,,,declarative,eng,2.0,2,833,Providence,adj n,MOT,,Mother,Lily,25.033368241647672,female,,,,Eng-NA,21,336,23497,23495,43336,25,blankie,CDS,blankie_blanket,0,other,(ADJP (RB super) (NN blankie))
172,17427928, super blankie to the rescue ,super blankie to the rescue,,,declarative,eng,5.0,5,834,Providence,adj n prep det:art n,MOT,,Mother,Lily,25.033368241647672,female,2004.976,2007.313,s,Eng-NA,21,336,23497,23495,43336,25,blankie,CDS,blankie_blanket,0,other,(NP (NP (JJ super) (NN blankie)) (PP (IN to) (NP (DT the) (NN rescue))))
173,17427943, whoa yyy yyy blankie ,whoa blankie,wo wi É weÉªÅi,woÊ * * blÃ¦ÅkiË,declarative,eng,2.0,4,835,Providence,co n,CHI,Lily,Target_Child,Lily,25.033368241647672,female,2006.88,2012.223,s,Eng-NA,21,336,23495,23495,43336,25,blankie,CDS,blankie_blanket,0,child,(NP (UH whoa) (NN blankie))
174,17429303, i rocking blankie ,I rock blankie,aÉª wÉkÉªÅ (.) bweÉªÅki,aÉª É¹ÉkÉªÅ (.) blÃ¦ÅkiË,declarative,eng,4.0,3,1007,Providence,pro:sub part n,CHI,Lily,Target_Child,Lily,24.36189654818374,female,2131.206,2136.715,s,Eng-NA,21,336,23495,23495,43335,24,blankie,CDS,blankie_blanket,0,child,(S (NP (PRP I)) (VP (VBP rock) (NP (FW blankie))))
175,17429318, you're rocking blankie ,you rock blankie,,,declarative,eng,5.0,3,1008,Providence,pro:per part n,MOT,,Mother,Lily,24.36189654818374,female,,,,Eng-NA,21,336,23497,23495,43335,24,blankie,CDS,blankie_blanket,0,other,(S (NP (PRP you)) (VP (VBP rock) (S (ADJP (FW blankie)))))
176,17429430, and lily's blanket's yyy blankie ,and Lily blanket blankie,Én lÉliz bweÉªÅkÉªts bo bweÉªnkiË,Ã¦nd lÉªliËz blÃ¦ÅkÉts * blÃ¦ÅkiË,declarative,eng,8.0,5,1014,Providence,coord adj adj n,CHI,Lily,Target_Child,Lily,24.36189654818374,female,,,,Eng-NA,21,336,23495,23495,43335,24,blankie,CDS,blankie_blanket,0,child,(FRAG (CC and) (NP (NNP Lily) (NN blanket) (NN blankie)))
177,17429450, and lily's blanket is called blankie ,and Lily blanket be call blankie,,,declarative,eng,10.0,6,1015,Providence,coord adj n aux part n,MOT,,Mother,Lily,24.36189654818374,female,,,,Eng-NA,21,336,23497,23495,43335,24,blankie,CDS,blankie_blanket,0,other,(S (CC and) (NP (NNP Lily) (NN blanket)) (VP (VB be) (VP (VB call) (NN blankie))))
178,17429551, blankie to the rescue ,blankie to the rescue,,,declarative,eng,4.0,4,1020,Providence,n prep det:art n,MOT,,Mother,Lily,24.36189654818374,female,,,,Eng-NA,21,336,23497,23495,43335,24,blankie,CDS,blankie_blanket,0,other,(NP (NP (NN blankie)) (PP (IN to) (NP (DT the) (NN rescue))))
179,17429569, blankie rescue ,blankie rescue,bweÉªÅki wÉskju,blÃ¦ÅkiË É¹ÉskjuË,declarative,eng,2.0,2,1021,Providence,n n,CHI,Lily,Target_Child,Lily,24.36189654818374,female,,,,Eng-NA,21,336,23495,23495,43335,24,blankie,CDS,blankie_blanket,0,child,(NP (NN blankie) (NN rescue))
180,17429578, oh xxx super blankie ,oh super blankie,,,declarative,eng,3.0,4,1022,Providence,co adj n,MOT,,Mother,Lily,24.36189654818374,female,,,,Eng-NA,21,336,23497,23495,43335,24,blankie,CDS,blankie_blanket,0,other,(FRAG (RB oh) (RB super) (FW blankie))
181,17429594, yyy super blankie ,super blankie,wÉs supÉ bweÉªÅkiË,* suËpÉÉ¹ blÃ¦ÅkiË,declarative,eng,2.0,3,1023,Providence,adj n,CHI,Lily,Target_Child,Lily,24.36189654818374,female,,,,Eng-NA,21,336,23495,23495,43335,24,blankie,CDS,blankie_blanket,0,child,(ADJP (RB super) (NN blankie))
182,17429684, super blankie ,super blankie,,,declarative,eng,2.0,2,1028,Providence,adj n,MOT,,Mother,Lily,24.36189654818374,female,,,,Eng-NA,21,336,23497,23495,43335,24,blankie,CDS,blankie_blanket,0,other,(ADJP (RB super) (NN blankie))
183,17429700, go blankie ,go blankie,É¡oË fwÉÅkiË,É¡oÊ blÃ¦ÅkiË,declarative,eng,2.0,2,1029,Providence,v n,CHI,Lily,Target_Child,Lily,24.36189654818374,female,2176.753,2182.983,s,Eng-NA,21,336,23495,23495,43335,24,blankie,CDS,blankie_blanket,0,child,(S (VP (VB go) (ADJP (UH blankie))))
184,17429710, go blankie xxx ,go blankie,,,declarative,eng,2.0,3,1030,Providence,v n,MOT,,Mother,Lily,24.36189654818374,female,,,,Eng-NA,21,336,23497,23495,43335,24,blankie,CDS,blankie_blanket,0,other,(S (VP (VB go) (ADJP (UH blankie))))
185,17429890, xxx pink blankie ,pink blankie,,,declarative,eng,2.0,3,1295,Providence,adj n,MOT,,Mother,Lily,20.460379063225115,female,,,,Eng-NA,21,336,23497,23495,43326,20,blankie,CDS,blankie_blanket,0,other,(NP (JJ pink) (NN blankie))
186,17429923, blankie ,blankie,bwÃ¦ki,blÃ¦ÅkiË,declarative,eng,1.0,1,1297,Providence,n,CHI,Lily,Target_Child,Lily,20.460379063225115,female,2829.843,2836.571,s,Eng-NA,21,336,23495,23495,43326,20,blankie,CDS,blankie_blanket,0,child,(NP (NN blankie))
187,17429942, blankie ,blankie,,,imperative_emphatic,eng,1.0,1,1298,Providence,n,MOT,,Mother,Lily,20.460379063225115,female,,,,Eng-NA,21,336,23497,23495,43326,20,blankie,CDS,blankie_blanket,0,other,(NP (NN blankie))
188,17430591, super blankie ,super blankie,supÊ (.) bweÉªÅkiË,suËpÉÉ¹ blÃ¦ÅkiË,declarative,eng,2.0,2,1080,Providence,adj n,CHI,Lily,Target_Child,Lily,24.36189654818374,female,2263.188,2269.661,s,Eng-NA,21,336,23495,23495,43335,24,blankie,CDS,blankie_blanket,0,child,(ADJP (RB super) (NN blankie))
189,17430615, super blankie ,super blankie,,,declarative,eng,2.0,2,1081,Providence,adj n,MOT,,Mother,Lily,24.36189654818374,female,,,,Eng-NA,21,336,23497,23495,43335,24,blankie,CDS,blankie_blanket,0,other,(ADJP (RB super) (NN blankie))
190,17430623, super blankie ,super blankie,sufÊ bweÉªÅki,suËpÉÉ¹ blÃ¦ÅkiË,declarative,eng,2.0,2,1082,Providence,adj n,CHI,Lily,Target_Child,Lily,24.36189654818374,female,2269.661,2273.8,s,Eng-NA,21,336,23495,23495,43335,24,blankie,CDS,blankie_blanket,0,child,(ADJP (RB super) (NN blankie))
191,17430638, super blankie ,super blankie,,,declarative,eng,2.0,2,1083,Providence,adj n,MOT,,Mother,Lily,24.36189654818374,female,,,,Eng-NA,21,336,23497,23495,43335,24,blankie,CDS,blankie_blanket,0,other,(ADJP (RB super) (NN blankie))
192,17430698, blankie ghost ,blankie ghost,bweÉªÅki É¡otst,blÃ¦ÅkiË É¡oÊst,declarative,eng,2.0,2,1087,Providence,n n,CHI,Lily,Target_Child,Lily,24.36189654818374,female,2278.025,2285.596,s,Eng-NA,21,336,23495,23495,43335,24,blankie,CDS,blankie_blanket,0,child,(NP (JJ blankie) (NN ghost))
193,17430712, you're a blankie ghost ,you a blankie ghost,,,declarative,eng,5.0,4,1088,Providence,pro:per det:art n n,MOT,,Mother,Lily,24.36189654818374,female,,,,Eng-NA,21,336,23497,23495,43335,24,blankie,CDS,blankie_blanket,0,other,(S (NP (PRP you)) (NP (DT a) (JJ blankie) (NN ghost)))
194,17430746, what does the blankie ghost say ,what do the blankie ghost say,,,question,eng,7.0,6,1090,Providence,pro:int v det:art n n v,MOT,,Mother,Lily,24.36189654818374,female,2285.596,2287.311,s,Eng-NA,21,336,23497,23495,43335,24,blankie,CDS,blankie_blanket,0,other,(SBARQ (WHNP (WP what)) (SQ (VBP do) (NP (DT the) (NN blankie) (NN ghost)) (VP (VB say))))
195,17431479, lost toys manuela boots got his blankie and dora get her teddy bear ,lose toy Manuela Boots get his blankie and Dora get her teddy bear,wÉst tÉÉªz mÉwÉlÊ buts É¡Êts hÉªz bweÉªnÉ¡i Én dowÊ É¡Ét hÊ tÉi bÉÉ,lÉst tÉÉªz mÃ¦nweÉªlÉ buËts É¡Ét hÉªz blÃ¦ÅkiË Ã¦nd dÉÉ¹É É¡Ét hÉÉ¹ tÉdiË bÉÉ¹,declarative,eng,16.0,13,279,Providence,v n n:prop n:prop v det:poss n coord n:prop v det:poss n n,CHI,Lily,Target_Child,Lily,25.75617569149264,female,730.176,742.816,s,Eng-NA,21,336,23495,23495,43340,26,blankie,CDS,blankie_blanket,0,child,(S (NP (JJ lose) (NN toy)) (S (S (NP (NNP Manuela) (NNP Boots)) (VP (VBP get) (NP (PRP$ his) (NN blankie)))) (CC and) (S (NP (NNP Dora)) (VP (VBP get) (NP (PRP$ her) (NN teddy) (NN bear))))))
196,17431521, boots got his blankie and dora got her teddy bear ,Boots get his blankie and Dora get her teddy bear,,,declarative,eng,12.0,10,281,Providence,n:prop v det:poss n coord n:prop v det:poss n n,OPE,Camera_Operator,Investigator,Lily,25.75617569149264,female,,,,Eng-NA,21,336,23498,23495,43340,26,blankie,CDS,blankie_blanket,0,other,(S (S (NP (NNS Boots)) (VP (VBP get) (NP (PRP$ his) (NN blankie)))) (CC and) (S (NP (NNP Dora)) (VP (VBP get) (NP (PRP$ her) (NN teddy) (NN bear)))))
197,17431537, they lost them and they had to go find their teddy bear and blankie ,they lose them and they have to go find their teddy bear and blankie,,,declarative,eng,16.0,14,282,Providence,pro:sub v pro:obj coord pro:sub v inf v v det:poss n n coord n,MOT,,Mother,Lily,25.75617569149264,female,745.408,749.696,s,Eng-NA,21,336,23497,23495,43340,26,blankie,CDS,blankie_blanket,0,other,(S (S (NP (PRP they)) (VP (VBP lose) (NP (PRP them)))) (CC and) (S (NP (PRP they)) (VP (VBP have) (S (VP (TO to) (VP (VB go) (S (VP (VB find) (NP (PRP$ their) (NML (NML (NN teddy) (NN bear)) (CC and) (NML (NN blankie))))))))))))
198,17432201, blankie ,blanket,bwÃ¦Åki,blÃ¦ÅkiË,declarative,eng,1.0,1,588,Providence,n,CHI,Lily,Target_Child,Lily,25.49333661882174,female,1236.916,1239.278,s,Eng-NA,21,336,23495,23495,43339,25,blankie,CDS,blankie_blanket,0,child,(NP (NN blanket))
199,17432221, yeah blankie likes to tickle you too ,yeah blankie like to tickle you too,,,declarative,eng,8.0,7,589,Providence,co n v inf v pro:per adv,MOT,,Mother,Lily,25.49333661882174,female,,,,Eng-NA,21,336,23497,23495,43339,25,blankie,CDS,blankie_blanket,0,other,(FRAG (UH yeah) (FW blankie) (VP (VBP like) (S (VP (TO to) (VP (VB tickle) (NP (PRP you)) (ADVP (RB too)))))))
200,17432244, i want the yyy tickle blankie ,I want the tickle blankie,aÉª wÉn dÉ tÉª tÉªkÊl bwÃ¦Åki,aÉª wÉnt Ã°É * tÉªkÉl blÃ¦ÅkiË,declarative,eng,5.0,6,590,Providence,pro:sub v det:art n n,CHI,Lily,Target_Child,Lily,25.49333661882174,female,1239.278,1245.155,s,Eng-NA,21,336,23495,23495,43339,25,blankie,CDS,blankie_blanket,0,child,(S (NP (PRP I)) (VP (VBP want) (NP (DT the) (NN tickle) (NN blankie))))
201,17432261, okay can we read our book and then go get blankie ,okay can we read our book and then go get blankie,,,question,eng,12.0,11,591,Providence,co mod pro:sub v det:poss n coord adv:tem v v n,MOT,,Mother,Lily,25.49333661882174,female,1245.155,1247.301,s,Eng-NA,21,336,23497,23495,43339,25,blankie,CDS,blankie_blanket,0,other,(SQ (ADVP (RB okay)) (MD can) (NP (PRP we)) (VP (VP (VB read) (NP (PRP$ our) (NN book))) (CC and) (ADVP (RB then)) (VP (VB go) (VP (VB get) (NP (NN blankie))))))
202,17433194, on blankie ,on blankie,Én bweÉªÅi,Én blÃ¦ÅkiË,declarative,eng,2.0,2,1136,Providence,prep n,CHI,Lily,Target_Child,Lily,25.033368241647672,female,2701.106,2703.46,s,Eng-NA,21,336,23495,23495,43336,25,blankie,CDS,blankie_blanket,0,child,(PP (IN on) (NP (NN blankie)))
203,17433213, oh my gosh there are bubbles on blankie ,oh my gosh there be bubble on blankie,,,declarative,eng,10.0,8,1137,Providence,co det:poss co adv cop n prep n,MOT,,Mother,Lily,25.033368241647672,female,2703.46,2706.425,s,Eng-NA,21,336,23497,23495,43336,25,blankie,CDS,blankie_blanket,0,other,(FRAG (UH oh) (NP (PRP my)) (UH gosh) (NP (EX there)) (VP (VBP be) (NP (NP (NN bubble)) (PP (IN on) (NP (NN blankie))))))
204,17437031, blankie ,blankie,bweÉªÅÉ¡i,blÃ¦ÅkiË,declarative,eng,1.0,1,1374,Providence,n,CHI,Lily,Target_Child,Lily,23.85469927513912,female,2789.237,2791.528,s,Eng-NA,21,336,23495,23495,43333,24,blankie,CDS,blankie_blanket,0,child,(NP (NN blankie))
205,17437046, who's blankie ,who blankie,,,declarative,eng,3.0,2,1375,Providence,pro:int n,MOT,,Mother,Lily,23.85469927513912,female,,,,Eng-NA,21,336,23497,23495,43333,24,blankie,CDS,blankie_blanket,0,other,(SBAR (WHNP (WP who)) (S (VP (VBP blankie))))
206,17437059, who loves blankie ,who love blankie,,,question,eng,4.0,3,1376,Providence,pro:rel n n,MOT,,Mother,Lily,23.85469927513912,female,2791.528,2793.31,s,Eng-NA,21,336,23497,23495,43333,24,blankie,CDS,blankie_blanket,0,other,(SBAR (WHNP (WP who)) (S (VP (VBP love) (NP (NN blankie)))))
207,17437071, who loves blankie ,who love blankie,,,question,eng,4.0,3,1377,Providence,pro:rel n n,MOT,,Mother,Lily,23.85469927513912,female,2793.31,2796.367,s,Eng-NA,21,336,23497,23495,43333,24,blankie,CDS,blankie_blanket,0,other,(SBAR (WHNP (WP who)) (S (VP (VBP love) (NP (NN blankie)))))
208,17437088, does mommy love blankie ,do mommy love blankie,,,question,eng,5.0,4,1378,Providence,mod n n n,MOT,,Mother,Lily,23.85469927513912,female,2796.367,2798.59,s,Eng-NA,21,336,23497,23495,43333,24,blankie,CDS,blankie_blanket,0,other,(SQ (VBP do) (NP (NN mommy)) (VP (VB love) (NP (NN blankie))))
209,17437129, i love blankie ,I love blankie,,,declarative,eng,3.0,3,1381,Providence,pro:sub n n,MOT,,Mother,Lily,23.85469927513912,female,2801.047,2802.393,s,Eng-NA,21,336,23497,23495,43333,24,blankie,CDS,blankie_blanket,0,other,(S (NP (PRP I)) (VP (VBP love) (NP (NN blankie))))
210,17437208, does daddy love blankie ,do daddy love blankie,,,question,eng,5.0,4,1386,Providence,mod n n n,MOT,,Mother,Lily,23.85469927513912,female,2807.245,2810.363,s,Eng-NA,21,336,23497,23495,43333,24,blankie,CDS,blankie_blanket,0,other,(SQ (VBP do) (NP (JJ daddy)) (VP (VB love) (NP (NN blankie))))
211,17437230, yes daddy loves blankie ,yes daddy love blankie,,,declarative,eng,5.0,4,1388,Providence,co n v n,MOT,,Mother,Lily,23.85469927513912,female,2812.093,2813.663,s,Eng-NA,21,336,23497,23495,43333,24,blankie,CDS,blankie_blanket,0,other,(FRAG (UH yes) (NP (NN daddy)) (VBP love) (NP (FW blankie)))
212,17438323, there's blankie mom ,there blankie mom,dÉz bweÉªÅi mÉm,Ã°ÉÉ¹z blÃ¦ÅkiË mÉm,declarative,eng,4.0,3,109,Providence,pro:exist n n,CHI,Lily,Target_Child,Lily,27.164828846588225,female,294.716,299.846,s,Eng-NA,21,336,23495,23495,43345,27,blankie,CDS,blankie_blanket,0,child,(FRAG (ADVP (EX there)) (NN blankie) (NN mom))
213,17438345, there's blankie ,there blankie,dÉz bweÉªÅi,Ã°ÉÉ¹z blÃ¦ÅkiË,declarative,eng,3.0,2,111,Providence,pro:exist n,CHI,Lily,Target_Child,Lily,27.164828846588225,female,299.846,302.125,s,Eng-NA,21,336,23495,23495,43345,27,blankie,CDS,blankie_blanket,0,child,(FRAG (EX there) (UH blankie))
214,17438355, there's blankie ,there blankie,,,declarative,eng,3.0,2,112,Providence,pro:exist n,MOT,,Mother,Lily,27.164828846588225,female,302.125,303.345,s,Eng-NA,21,336,23497,23495,43345,27,blankie,CDS,blankie_blanket,0,other,(FRAG (EX there) (UH blankie))
215,17438696, i can't find a blankie ,I can find a blankie,aÉª kÉnt fÉin (.) É bweÉªÅi,aÉª kÃ¦nt faÉªnd (.) É blÃ¦ÅkiË,declarative,eng,6.0,5,1488,Providence,pro:sub mod v det:art n,CHI,Lily,Target_Child,Lily,23.85469927513912,female,3088.252,3093.912,s,Eng-NA,21,336,23495,23495,43333,24,blankie,CDS,blankie_blanket,0,child,(S (NP (PRP I)) (VP (MD can) (VP (VB find) (NP (DT a) (NN blankie)))))
216,17438716, oh blankie ,oh blankie,o bweÉªÅi,oÊ blÃ¦ÅkiË,declarative,eng,2.0,2,1489,Providence,co n,CHI,Lily,Target_Child,Lily,23.85469927513912,female,3093.912,3095.638,s,Eng-NA,21,336,23495,23495,43333,24,blankie,CDS,blankie_blanket,0,child,(FRAG (UH oh) (UH blankie))
217,17438769, blankie ,blankie,bweÉªÅÉ¡i,blÃ¦ÅkiË,declarative,eng,1.0,1,1493,Providence,n,CHI,Lily,Target_Child,Lily,23.85469927513912,female,3104.375,3106.712,s,Eng-NA,21,336,23495,23495,43333,24,blankie,CDS,blankie_blanket,0,child,(NP (NN blankie))
218,17438805, take blankie home ,take blankie home,teÉªktÉ bwÉÅÉ¡i hÉm,teÉªk blÃ¦ÅkiË hoÊm,declarative,eng,3.0,3,1495,Providence,v n adv,CHI,Lily,Target_Child,Lily,23.85469927513912,female,3108.368,3116.975,s,Eng-NA,21,336,23495,23495,43333,24,blankie,CDS,blankie_blanket,0,child,(S (VP (VB take) (NP (NN blankie)) (ADVP (RB home))))
219,17440086, and you can bring blankie to show baby cassey ,and you can bring blankie to show baby Cassey,,,declarative,eng,9.0,9,225,Providence,coord pro:per mod v n prep n n n:prop,MOT,,Mother,Lily,27.164828846588225,female,602.996,605.92,s,Eng-NA,21,336,23497,23495,43345,27,blankie,CDS,blankie_blanket,0,other,(S (CC and) (S (NP (PRP you)) (VP (MD can) (VP (VB bring) (NP (NN blankie)) (S (VP (TO to) (VP (VB show) (NP (NN baby) (NNP Cassey)))))))))
220,17440124, i bring my pink blankie with me yyy ,I bring my pink blankie with me,Ê bwÉªÅ maÉª pÉªÅ bweÉªÅi wÉªs mi dÉª,aÉª bÉ¹ÉªÅ maÉª pÉªÅk blÃ¦ÅkiË wÉªÎ¸ miË *,declarative,eng,7.0,8,227,Providence,pro:sub v det:poss adj n prep pro:obj,CHI,Lily,Target_Child,Lily,27.164828846588225,female,608.351,614.021,s,Eng-NA,21,336,23495,23495,43345,27,blankie,CDS,blankie_blanket,0,child,(S (NP (PRP I)) (VP (VBP bring) (NP (PRP$ my) (JJ pink) (NN blankie)) (PP (IN with) (NP (PRP me)))))
221,17440154, a pink blankie we have lots_of presents for baby cassey ,a pink blankie we have lots_of present for baby Cassey,,,declarative,eng,11.0,10,229,Providence,det:art adj n pro:sub v qn n prep n n:prop,MOT,,Mother,Lily,27.164828846588225,female,616.343,619.951,s,Eng-NA,21,336,23497,23495,43345,27,blankie,CDS,blankie_blanket,0,other,(S (NP (DT a) (JJ pink) (NN blankie)) (NP (PRP we)) (VP (VBP have) (PP (IN lots_of) (ADJP (JJ present))) (PP (IN for) (NP (NN baby) (NNP Cassey)))))
222,17441101, are you gonna bring blankie down to show cassey when we go down to visit her ,be you go bring blankie down to show Cassey when we go down to visit her,,,question,eng,19.0,16,294,Providence,cop pro:per part v n adv prep n n:prop conj pro:sub v adv inf v pro:obj,MOT,,Mother,Lily,27.164828846588225,female,,,,Eng-NA,21,336,23497,23495,43345,27,blankie,CDS,blankie_blanket,0,other,(VP (VB be) (NP (PRP you)) (VP (VBP go) (VP (VB bring) (NP (NN blankie)) (ADVP (RB down)) (S (VP (TO to) (VP (VB show) (NP (NNP Cassey)) (SBAR (WHADVP (WRB when)) (S (NP (PRP we)) (VP (VBP go) (ADVP (RB down)) (S (VP (TO to) (VP (VB visit) (NP (PRP her))))))))))))))
223,17441348, blankie blankie blankie ,blankie blankie blankie,bweÉªnÉ¡i bwÉªÉ¡i bwÉªÉ¡iÉ,blÃ¦ÅkiË blÃ¦ÅkiË blÃ¦ÅkiË,declarative,eng,3.0,3,899,Providence,n n n,CHI,Lily,Target_Child,Lily,25.75617569149264,female,2061.128,2064.21,s,Eng-NA,21,336,23495,23495,43340,26,blankie,CDS,blankie_blanket,0,child,(NP (NN blankie) (NN blankie) (NN blankie))
224,17441366, blankie blankie ,blankie blankie,,,declarative,eng,2.0,2,900,Providence,n n,MOT,,Mother,Lily,25.75617569149264,female,2064.21,2069.53,s,Eng-NA,21,336,23497,23495,43340,26,blankie,CDS,blankie_blanket,0,other,(NP (NN blankie) (NN blankie))
225,17441377, blankie blankie ,blankie blankie,,,declarative,eng,2.0,2,901,Providence,n n,MOT,,Mother,Lily,25.75617569149264,female,2069.53,2072.611,s,Eng-NA,21,336,23497,23495,43340,26,blankie,CDS,blankie_blanket,0,other,(NP (NN blankie) (NN blankie))
